用户名,时间,内容,点赞量,sentiment,sentiment_class
edc_0731,2024/1/12 20:14,巴基斯坦上班的同事，2021年回来的，说，他们是不准私自去市区的，只能机场到办公区域两点一线。办公区域门口有实弹警卫把守，出行去机场也是防弹车开道。,1,0.973134482,非常积极
做个俗人-知世俗,2024/1/20 11:53,看工作吧，或者说普通人过去没你们想象得这么好，我在这边半年了，什么都看透了,2,0.979676792,非常积极
孟香柏,2024/5/16 22:59,up主好好哦，说话很客观，也不会带有一种让人不适的预言描述别人的友好或者说其他国家的女孩，真的能看出来人品很好啦～关注了,0,0.998139349,非常积极
举相机的斑比,2024/1/9 22:04,因为地缘政治的利益交换是本质，但是由此引导的民间情绪却有一部分当了真，可是事情往往就是专业，一件事，只要当真的人越多，那这件事大概率就会变成真的，这既是指向了部分的巴基斯坦人民，也是指向了部分的我国人民。该如何面对这种情绪呢？认清本质，顺势而为。,1,1,非常积极
姬神空,2024/1/13 1:44,清醒,0,0.926829268,非常积极
舍曲林_CN,2024/1/7 20:48,这个视频是最准确的，目前感觉，其他的视频都是一概而论的,4,0.588730493,中立
夏目jz,2024/2/27 12:36,没必要谁对谁优待，平等互助才是最好的发展，也没必要去占别人的便宜,4,0.599538247,中立
萝卜味薄荷,2024/1/8 20:53,人之常情，自己时刻保持清醒，这个社会是灰色的不是非黑即白，注意安全,3,0.969928573,非常积极
帅气多金且66,2024/1/8 12:00,巴基斯坦的反对派是指巴塔吗？,0,0.691151568,较为积极
Lj5Lg,2024/1/8 13:56,应该是巴解，巴塔是KB针对所有歪果，八戒后面就是三哥支持的只针对兔子人。,1,0.808143551,非常积极
星海联合扫黑办灰风,2024/3/2 12:51,中巴友谊关乎中国国家安全，巴基斯坦所处的地缘位置对中国及其重要，关乎中国对中东的战略输出。,3,0.999999459,非常积极
追风魔头,2024/1/9 8:12,没有全球金融中心的地位和科技地位，必须内卷才能过上好一点的生活，没办法。。,2,0.972883186,非常积极
追风魔头,2024/1/9 8:40,另外我觉得没有目的的好是危险的。。,0,0.666649118,较为积极
无法自拔小白菜,2024/2/19 17:51,我说实话巴基斯坦之所以能和我们这么好是因为我们帮助了太多太多，力度很大。但是，至少从视频里看，大部分巴基斯坦人是对中国友好的。这就足够了其实。我们需要这样的国际伙伴。当然，也不排除这样的小国以后为了利益而倒戈恩人（比如越南和朝鲜），毕竟国家间只有利益。,2,0.99727582,非常积极
-Spike---,2024/1/30 22:03,本来国家层面上友好和国民真实态度和认知如何就未必能完全划等号，比如俄罗斯，其实他们论坛之类的看起来在亚洲里还是喜欢日韩的更多。即使国民普遍喜欢和欢迎某国人也不能说就没特例没危险什么的。我在这边遇到过两个开店的巴基斯坦人，一个开的是kebab就是土耳其中东那种烤肉，他就问我和我朋友是不是中国人，是不是刚来这边，然后闲聊两句说如果遇到有什么问题可以联系他。另一个是开咖喱店的，巴基斯坦和印度挨着饮食就很接近，也是吃这些。前台收银的看到我们是中国人也说了两句比较友好的话。虽然或许只是些客套话不过确实让人感觉挺温暖的。,1,0.999999938,非常积极
亮亮繁星相随,2024/1/7 2:15,朋友跟你铁可能是因为你们长久的相处，陌生人跟你铁可能是因为你能给他带来好处。,4,0.873731254,非常积极
honey_Henry,2024/3/17 13:26,看了弹幕好多人质疑，去查了一下，up主在抖音有464万的粉丝，所以视频没说错,3,0.056251094,非常消极
任少校,2024/1/7 22:33,UP的评价非常中肯，什么地方都有好人也有坏人，,4,0.837968102,非常积极
裘人丶,2024/1/12 19:37,只能说了解很片面，巴基斯坦不管上任是哪派的对中国的政策都是友好的，在巴的恐怖组织都是印度支持的，而印度身后少不了英美的身影,1,0.999626598,非常积极
托垃車,2024/1/8 18:06,UP的视频做的好棒！但是UP看能不能搞成VLOG的那种，就直接在实拍视屏里讲解，单独录制的采访少点.....然后实拍视频多点，实拍原声多点.....,1,0.048823122,非常消极
R-301卡賓槍,2024/1/9 16:38,有些话你只能后期说  有些感受只能后续来谈  他以前的视频都是vlog 啊,2,0.56283873,中立
帕西法尔k,2024/1/9 20:49,博主说出了真实世界的现象，没有无缘无故的好。,3,0.858286957,非常积极
北疆旅人,2024/1/6 13:06,很客观很真实,3,0.891294707,非常积极
树鱼929,2024/2/6 20:25,很有意思的是，在欧洲其实遇到了一些巴基斯坦人。我对巴基斯坦人，因为巴铁的缘故，其实是要比其他人热情一些的，但在欧洲遇到的巴基斯坦普遍对中国人有些冷漠不知道为什么，似乎不知道中巴友谊这回事？,1,0.999972123,非常积极
lawjack88,2024/1/12 1:20,在命理术数的理论：好人≠贵人，坏人≠小人，贵人与小人是一种状态。坏人有时是贵人，好人有时是小人，所以俗语说得好：好心办坏事！,0,0.999960169,非常积极
飞扬960522411,2024/1/6 22:55,为啥要有优待，平等就好,0,0.188172182,非常消极
亮亮繁星相随,2024/1/7 2:18,在不平等下求平等是挺难的。,1,0.775961395,较为积极
大栗子王,2024/1/9 17:27,中国的内卷也可以说是努力有可能改变自身的处境或是阶级。很多国家不内卷的原因是努力一辈子也无法改变自身的处境。再加上中国自古以来的苦难教育，造就了中国独一份的内卷情景。,2,0.999998761,非常积极
生产队旳驴,2024/1/16 19:54,因为你拿着拍摄设备，就算不是记者也是能把看到的带回国的，不管什么派，他们都会尽力去交好一个强大的邻邦，会把最无害友善的一面展现出来，除非是故意挑事的恐怖分子，否则拿摄像机的相对普通人是要安全很多的的,2,0.999989258,非常积极
昆奇-L,2024/4/11 5:19,建议大家也多看看vlog类的，最好是直播，那个更直观，我没去过，但我始终相信，再好的地方也有坏人，再坏的地方也有好人，何况还是一个不发达国家。。。,2,0.941667323,非常积极
今世无悔入华夏,2024/1/6 15:57,等中国强大了，越来越多国家会这样,5,0.974996644,非常积极
chen阿橙,2024/1/7 10:01,互利共赢当然铁了,4,0.707210549,较为积极
Richie5831,2024/1/9 16:56,不是现在都说巴铁不是真的铁？没有去过确实不好判断,1,0.611297527,较为积极
THEBESTChris,2024/1/9 20:58,纯粹的善是稀有的，大部分是为了有利可图，但不代表这种善是低劣的,4,0.43616732,中立
越越越秋,2024/1/10 16:08,我只看到过我们的人会去证明国与国人民与人民之间会有除了利益以外的感情，实在不理解不理解,0,0.980596955,非常积极
itstruBunnies_,2024/1/7 12:42,视频真的很好,3,0.830873439,非常积极
TheFive清风,2024/1/14 17:15,巴美准军事同盟,4,0.979165084,非常积极
青眠谷雨,2024/2/28 19:10,好的，不好的，不好也不坏的，穷的，富的，符合你价值观的，不符合你价值观的，它的任何一面某种程度都是真的。,2,0.969775769,非常积极
丁sting168,2024/1/11 2:31,点赞支持，请问罕萨山顶建筑是不是佛寺？巴基斯坦有佛寺吗？,0,0.997425001,非常积极
萨沙德嘞,2024/1/5 19:07,失踪人口,3,0.440641503,中立
一壶_清茶,2024/1/15 2:28,"Up主还是得注意安全，好运并不会永远倍伴身边，大使馆提出了忠告的情况下，人在海外不能任性啊。
你的第一次巴基斯坦之旅我全程跟了下来并关注了你，这次你的第二次巴基斯坦之旅说真的我不太赞同你的选择，还是要选择在和平的时间出游。",0,0.989958352,非常积极
况一凡,2024/1/10 1:15,疫情前在迪拜呆过三年，跟很多巴基斯坦人共事过。怎么说呢，他们的心态真的很好，每天开开心心工作生活，对中国人也确实好。印象最深的还是他们的奶茶啊哈哈哈,2,0.999999943,非常积极
蒙娜丽莎的丁字裤,2024/1/6 14:07,期初以为是前几期的合集  看完还是有不少没有发过的内容  等了好久这一个系列的更新   看来是没有了  投币支持一下,2,0.871135012,非常积极
汉_唐,2024/1/10 19:52,反对派感觉不是很准确，一般的理解中，反对派是指在野的合法政党，但发动恐怖袭击的肯定不会是合法的，而是地方分离分子或者极端恐怖分子,1,0.985294684,非常积极
御寒我靠,2024/1/7 17:41,很高质量的视频，国与国之间利益永存,2,0.982808389,非常积极
hirowl,2024/1/7 22:23,真心希望全世界劳动人民都能过上点幸福日子,2,0.998896421,非常积极
到这就沉默了,2024/4/25 19:52,一则是因为阶级的固化，二则是因为国家层面，所以想通过外力来实现自身资源优化。可以理解，毕竟真正经历战火淬炼的友谊已被时间洗礼。,0,0.999963495,非常积极
先锋龙骑士,2024/2/22 14:28,不管两国关系怎么样，反正我不会轻易信任他们，因为信任是需要代价的，友善也并不是毫无目的的，还是那句话害人之心不可有，防人之心不可无，更不要随意去泛滥你的善心，这有可能会为你带来灾祸，他们会觉得中国人就该帮助他们。,1,0.999609254,非常积极
e灰白戴夫,2024/1/16 15:06,我觉得最好还是不要随意到别人家里做客吧，毕竟潜在的危险谁都无法意料到,2,0.968028069,非常积极
47443978915_bili,2024/1/10 12:28,100天我个人认为了解深入是不可能的，最起码住个一年半载才有可能了解真实状况。,0,0.180879502,非常消极
咩野谭生,2024/1/9 15:07,这么高质量的纪录片流量却这么少，太可惜了,2,0.771593077,较为积极
蜜桃烏龍好喝,2024/1/13 2:15,说的很好，这个世界不全是善良人,2,0.989763895,非常积极
稻粱苦谋,2024/1/9 18:33,有一点说错了国内并不算真的卷 只是因为各种原因比不得以前，所以搞得好像现在很卷。每个国家其实都差不多 贫富差距只会越拉越大 区别只是中下阶层的生活水平而已,0,0.985742896,非常积极
lake12345,2024/1/12 13:26,确实记录的很好！三连了,2,0.879858609,非常积极
阿磊古,2024/1/10 18:34,Up在外面的时候看着很年轻，在家里拍摄的感觉怎么那么成熟呢,2,0.996299216,非常积极
榎谷,2024/1/8 20:39,你终于舍得出长视频了,2,0.82275082,非常积极
爱人家园,2024/1/7 15:07,整体性来说中国难得去外国有点朋友感觉的国家，但是国家人来说，好人坏人坏事哪来都一样，所有该怎么办就咋办,2,0.9994608,非常积极
这个师兄不太稳,2024/1/15 17:44,你这视频太硬了，我投倆币表示尊敬,2,0.083725363,非常消极
西城败,2024/1/12 1:35,UP如果直接说枪和手枪是不会被人吐槽的，但是因为你在枪这事上张口就来，结果就是造成up的视频可信度降低,0,0.009894776,非常消极
小宝不姓韦小,2024/1/20 17:14,老哥，油管上怎么不更新了呢,2,0.141819153,非常消极
种花兔0726,2024/1/10 22:55,没开倍速全部看完了，很具体，完全结合了实际，很棒很优秀的一个视频,0,0.986183736,非常积极
R-301卡賓槍,2024/1/9 16:47,博主这一期视频真的很中肯！,2,0.848594849,非常积极
棘罪王冠,2024/1/11 15:12,哪个国家都有真诚的人和虚伪的人，只能说巴铁大体上对国人是比较真诚的，有优待是事实，但是没营销号吹的那么夸张。不过那地方也确实比较危险，还是尽量别去，不是不支持巴铁兄弟，自己的命也很重要,1,0.852624885,非常积极
hg0315,2024/1/7 2:25,莫忘世上苦人多！,2,0.63866782,较为积极
粗暴的小学生,2024/1/11 18:22,如果大使馆告诉你去了之后要小心，那就一定要小心了，普通游客在告知期还是不要去，不要玩命。,1,0.009544987,非常消极
LION_breeze,2024/1/20 16:34,国家之间和人与人之间是不一样的，国家的实控人不断变化，不可能是永远的朋友，永远的只是利益。所以别铁不铁的宣传，容易误导国民。,0,0.865326899,非常积极
85号赛车选手嘿嘿嘿,2024/1/12 11:41,up主有勇有谋，拍的又好，总结的又很有深度，佩服。,1,0.989864651,非常积极
魏蔚然,2024/1/7 19:10,念稿的声音对视频观看不太有利，建议提升一下,0,0.565834696,中立
开心郭郭,2024/1/8 15:59,中巴关系越铁=中印关系越差，反之亦然,2,0.875579274,非常积极
DogPanzer,2024/1/16 20:42,不是所有木仓都叫AK47......,1,0.155436973,非常消极
绪名,2024/1/7 20:32,"见证了一次呢
似乎世界很复杂多变
仅仅个人而言你们所经历皆所忘
我们不意味着他们的好
也不是媒体的播放量
于此同时我们要有更高的楼层所展望",1,0.998426515,非常积极
樱木JM,2024/1/27 22:52,很客观，很全面，给你点赞,0,0.897894339,非常积极
肃正Vitality,2024/1/13 22:11,UP啊= =以后咱就说枪吧.....AK47有点出戏啊...没别的意思就是一个建议...,1,0.072976844,非常消极
源分ori,2024/1/17 5:52,我看到视频中巴基斯坦人有很多与印度的相似之处，怎么区分谁是印度人谁是巴基斯坦人呢,1,0.999857082,非常积极
__啦啦噜__,2024/5/27 1:41,现在在泰国旅游，去路边的小饭店吃晚饭，突然旁边一个外国大哥把我拉起来去取冰块，说是看我们一直在擦汗，跟我们说这里有免费的冰块，非常热情一直在聊天，搞得我很疑惑，刚表达完感谢大哥就说“No problem，I'm from Pakistan”那一刻真的很感动,0,0.902010228,非常积极
零崎陆識,2024/1/25 14:32,政府舆论引导的力量，你帮助他们援助他们他们可能成巴基斯坦也可能变成之前的越南，援助的行为不变只是政府的引导不同，巴基斯坦和印度这么相像也完全可能因为政府的引导变成印度那样对我们的态度，世界上那么多仇视中间都有人挑拨，本都可以和谐相处合作共赢。,0,0.999999557,非常积极
gujunalex,2024/1/20 0:33,这是我见过最好，最真实，最朴实的巴基斯坦见闻，非常喜欢这种风格，非常感谢作者,1,0.9999859,非常积极
微电法王,2024/1/7 20:13,3.27 10块人名币？,2,0.284185968,较为消极
蝈蝈MC69,2024/3/14 13:06,态度也是看人的，疫情时候，我闲着没事在外网上聊天，一个巴基斯坦大叔，上来就自我介绍，问我能不能帮他搞到中国护照，他是大车司机，生意不好做，希望能来中国工作，当时就很无语，外国人这么直接么，不熟的人都能这么直接的要求。,0,0.177600085,非常消极
MikuMikuAr111,2024/3/3 16:52,19年去过一次，卡拉奇和拉合尔感觉还行，大城市基本都不太乱，上档次的地方都查的很严，去山顶的一个比较好点的酒店吃饭都是荷枪实弹的保安和金属探测仪查车。飞机到站就去坐大巴，路况整体来说凑合，就是路窄车多，开的都慢，不过好在能用的货币多，而且网络虽然速度慢，但2g回个消息也能做到，就是手机卡太贵了,1,0.079082013,非常消极
BanSau班寿,2024/1/28 10:25,此时，一名松下射手发现了桌上摆着一部看着像S1H的机器，于是果断一键三连。,1,0.700790328,较为积极
下北泽神医,2024/1/10 21:14,巴基斯坦，基本全靠第三方势力资助才能在印度的攻势下支撑下来，当然巴基斯坦的军队本身战斗力也确实还行，但耐不住内部不稳定，加上太落后，这个国家的发展前景连阿富汗都不如。,1,0.999609854,非常积极
乌云5,2024/1/13 12:35,up好白啊，有什么特别的护肤技巧吗,1,0.799630533,较为积极
等-碗孟婆汤,2024/2/19 14:28,通过政府在巴基斯坦建代工厂成本会比国内低，这样能提供就业机会，让底层人民赚些基本的生活费用。。。,0,0.996078348,非常积极
平静的聆听暖风,2024/1/9 20:09,UP  没有去看飞哥吗？飞哥也是巴基斯坦  星光村！,0,0.711634437,较为积极
花芝丸糯米,2024/2/13 22:45,我在看很有意思的up主 加油 2024年拒绝无内涵没营养的超短视频,0,0.857486537,非常积极
迷途千年,2024/1/14 18:04,非常中肯的评价，谢谢！,1,0.642030533,较为积极
努力戒碳,2024/1/7 20:46,这么长的视频。我居然看完了，句句干货，没一句废话，真不错，奈斯,4,0.179383447,非常消极
迪亚波罗IV,2024/1/8 23:08,如果一个国家的最底层贫民，能无任何附加条件地帮助一个中国人，叫声巴铁并不为过；同时，任何一个国家的权贵阶级，与任何人交往，都是带着目的，他们没有什么所谓的信仰。,1,0.999978266,非常积极
hirowl,2024/1/7 22:27,目前我所知道的叙利亚、伊拉克、巴基斯坦都是对我们抱有极大善意的国家,1,0.969001363,非常积极
亦木木木-,2024/1/12 8:58,在英国，我和我同学遇到的所有巴基斯坦人，一听说我们是中国人，都立刻笑起来，说着bro，积极帮助我们,1,0.997319628,非常积极
光影迷梦,2024/1/20 0:58,其实都一样，我们普通人一个月几千一万多点的工资，那些有钱人出去溜达一下一天也会花我们一个月好几个月甚至是更多的工资,1,0.123367993,非常消极
sank-star,2024/1/14 21:32,社会矛盾应该不小吧，希望不要因为对政府的不满转变为对中国的仇恨，普通人太难了,1,0.993089895,非常积极
Dふ也,2024/1/9 1:54,UP结尾那段你是真懂怎么说话啊，你真棒啊，哈哈哈哈。不过我个人还是幻想浪漫一些好。,1,0.999916288,非常积极
浔初Ri,2024/5/11 22:21,很中肯,1,0.787701295,较为积极
雪白的蛋糕,2024/2/7 20:52,中国女的可不容易交往 也就那边的富二代有这实力给彩礼钱 又有房子 又有车的，但话说回来 一个女的真去那生活 习俗完全都不一样 适应期也得有勇气的，总之不容易，，，,1,0.997808335,非常积极
Kylee凯尔,2024/1/9 23:04,之前去弗洛伦萨旅游，在一个景区买可乐，然后商店的小哥看到我是亚洲面孔就问我是哪里的，我说中国，他让我猜他是哪里的，我随口一说Pakistan？他说说是的，我们是好朋友，一段奇妙的经历,0,0.963995718,非常积极
兔里兔气的菜狗,2024/1/7 20:58,很真实的评论，upup,1,0.751429505,较为积极
乌贼鱿鱼没有脊椎,2024/1/13 18:53,一带一路不仅仅是经济层面的,1,0.975136219,非常积极
BAYANSKY,2024/1/11 13:59,成长了，从上次蒙古国被宰，到现在成为老江湖，旅途上的坎坷重塑了每个人的。加油兄弟,1,0.999918665,非常积极
懂亿点滑铲的达,2024/3/3 22:41,这几年看过最有深度的视频。赞,1,0.955337403,非常积极
庸人应劫,2024/1/23 13:55,铁是血换的！没有无缘无故的感情~,1,0.542320078,中立
随性的梵高,2024/1/10 22:01,白沙瓦的不应该叫反对派，应该叫反政府武装,1,0.046872183,非常消极
看電影玩遊戲,2024/2/14 0:57,利益这种东西不用深究，论迹不论心，论心无完人,1,0.920726448,非常积极
千江寂,2024/1/8 0:25,非常好的视频，结论比较公正,1,0.688160492,较为积极
48号萤火虫,2024/3/15 7:58,谢谢你分享的巴铁视频 让我看到了真善美,1,0.991989646,非常积极
锅锅酱集,2024/3/27 17:37,这经历评论很中肯了,1,0.788929111,较为积极
琦羰不琦0,2024/1/8 21:36,希望祖国强大，希望文化交融，希望人民富足，希望世界和平,1,0.999953689,非常积极
施-福卜斯-嚯,2024/3/10 11:29,人要长大到一定程度，长“老”了，才懂得善意的珍贵。,0,0.99123582,非常积极
瑞瑞潇潇,2024/1/14 15:31,留两个币吧，up很棒,0,0.749872902,较为积极
大少年小沧桑,2024/2/7 20:23,巴基斯坦政局混乱我一直都知道，但巴军方与中国始终同心，这点存在，中巴友谊就不会崩,0,0.989527546,非常积极
815小日子寄快递,2024/5/20 0:12,人性啊，不能考验，一考验准失望，论迹不论心吧,0,0.808133579,非常积极
BILI×2,2024/1/22 12:39,感谢up主展示了世界的参差,0,0.991428301,非常积极
番茄king啊,2024/2/4 21:32,这个视频很真诚，给所有真诚做视频的up点赞！,0,0.962689217,非常积极
试试又如何,2024/1/5 20:47,点赞投币了，最初关注UP也是那时候UP主，在白沙瓦街头的视频,1,0.900039938,非常积极
JeanWan,2024/1/29 15:09,比20岁还没去过星巴克有活儿，有深度,0,0.774190691,较为积极
读万里路,2024/2/1 13:47,真诚和利益不矛盾的，大多是真诚的利益。,1,0.854685989,非常积极
pikey2002,2024/1/8 20:48,一个多月不见了，欢迎回归,1,0.692740399,较为积极
邓子子,2024/1/28 17:17,视频做的很好 很客观,0,0.874329072,非常积极
畫欲子,2024/1/19 12:30,@高雨田大魔王- 那，高雷师叔，您也知道我喜欢巴基斯坦特产，但是您去吗？！,1,0.996250419,非常积极
马中秋马导弹马光伏,2024/1/6 21:36,很好，很客观。,1,0.833242583,非常积极
猫宁morning丶,2024/2/4 8:12,讲的真好,0,0.759469848,较为积极
麦田的镰刀,2024/1/27 17:05,互联网确实是连接世界的好东西，全时机普通民众都是一样的，极端分子都是少数。,0,0.996308019,非常积极
蓝帽子委员会CCCP,2024/2/28 21:51,有光明的地方，就会有黑暗 人性本应如此 有酸就会有甜,0,0.99612162,非常积极
fsh怪兽,2024/1/12 12:54,很喜欢这样娓娓道来的视频,1,0.98963122,非常积极
kainimaa,2024/1/22 2:21,即使没去过巴基斯坦，看到这个视频我也不经的挺起了胸膛。,0,0.848186075,非常积极
吃鸡精骨质疏松,2024/2/2 6:43,看完点赞~！世界就是这么真实，人也是这么真实。,0,0.999745101,非常积极
玮仔二八了,2024/1/13 19:23,up很诚恳,0,0.649758424,较为积极
骨傲天手下,2024/1/20 8:03,大家都珍视这段友谊吧,0,0.959357063,非常积极
Y易江南Y,2024/1/10 21:05,你凭什么觉得自己能得到另外一个人无缘无故的纯洁友谊？不管是友谊还是亲情，爱情都是需要经营的，是需要维护的，是需要付出的好吧！前人栽树后人乘凉，你还想只摘果子不去爱惜养护这树？,0,0.999998334,非常积极
JELENAJUSTIN,2024/1/11 16:36,好👍,0,0.631785371,较为积极
李狗李狗泥,2024/1/11 2:02,很好的记录片,0,0.760943873,较为积极
居家学习到几点,2024/1/20 21:51,设备拍的好清楚啊,0,0.492638172,中立
冬天的尽头是春天,2024/1/21 19:57,这一期是以前的大集合啊,0,0.605583247,较为积极
dongdonghit,2024/1/6 3:19,可咋整？怎么越来越好~,0,0.601413306,较为积极
灵若PPQ,2024/1/9 21:28,我去的可能就不会 我社恐,0,0.091515739,非常消极
猫咛Day,2024/5/19 19:07,认识的很深刻了,0,0.90552719,非常积极
fbkmqj,2024/1/10 16:20,希望中国政府能对巴铁更好点,0,0.842905674,非常积极
冰辰r,2024/1/11 17:31,up主这种旅行才是真正的旅行者！,1,0.750974019,较为积极
Enona,2024/5/19 22:58,利益是永远的朋友,0,0.811655045,非常积极
耀眼的日常,2024/1/8 3:51,魔幻，有点难受,0,0.965401305,非常积极
民宣小分队小分队长,2024/1/10 19:24,几年前就看了他的所有视频,1,0.78188443,较为积极
蓝屏本瓶,2024/2/21 20:45,客观！,1,0.458333333,中立
华丽的旅行,2024/1/30 3:09,"走到中东,才知道生在一个强大稳定的国家是多么的幸运,..祖国万岁.",1,0.999459034,非常积极
六零_斯卡雷特,2024/1/8 3:15,视频看完了，中巴友谊万岁~,1,0.984018849,非常积极
渡_Li,2024/1/7 17:20,好真实。,1,0.842910493,非常积极
厉星v,2024/1/31 17:59,为什么这么铁你给我钱，给我援助，我也跟你铁,0,0.434720101,中立
慧慧店长,2024/5/8 17:53,up好帅,0,0.5,中立
千古第一大变态,2024/3/12 11:15,学会了，以后出去玩带摄像机,0,0.780482918,较为积极
隐么,2024/1/8 13:24,利益嘛，不管那个国家都一样,1,0.808830466,非常积极
bili_52259003545,2024/1/7 13:04,都是人，很正常。,1,0.731332211,较为积极
魅族首席型号命名官CNO,2024/1/7 2:07,好久不见，兄弟,1,0.148010889,非常消极
骨傲天手下,2024/1/20 7:48,中国在全世界都在种善因结善果,0,0.965334434,非常积极
奇异的和弦,2024/1/10 13:08,拿的是散弹枪，不是AK47.,1,0.348243502,较为消极
任聪聪Vlog,2024/1/10 21:09,是人都会有目的的，没办法。,1,0.150433685,非常消极
bili_23342440911,2024/3/12 10:00,冷知识:白沙瓦以前是佛教圣地,0,0.952769577,非常积极
凯子BOY,2024/2/23 16:35,我家以前有个伊拉克客户，很多年前送了我们一根象牙，也不知道他怎么带进中国的,0,0.448694771,中立
LynyrdSkynyrd_,2024/1/14 11:34,这还能看到我潮汕特产,1,0.686544945,较为积极
雨神-萧句腾,2024/1/7 14:37,感谢这位特工up,1,0.678254191,较为积极
五菱萌主新洲分萌,2024/1/27 15:17,国与国之间就没有永远的真正的友好,0,0.943669644,非常积极
大温象,2024/1/7 13:58,我还有你的微信up，好久没刷到你的视频了，以前经常看,1,0.735427997,较为积极
