用户名,时间,内容,点赞量,sentiment,sentiment_class
Psy_Trance,2024/1/8 21:06,这贫富差距，有种洛斯曼的美感。。。,1,0.796935381,较为积极
我来探探路呢,2024/1/31 21:50,利益为先，别想太多,0,0.086549514,非常消极
根跟根,2024/1/26 15:20,竖 打错了 坚持 我说看半天呢有点奇怪,0,0.086878207,非常消极
苍云,2024/1/29 22:12,巴基斯坦同时是中国和美国的友好国家。,0,0.990627987,非常积极
幻想东方梦,2024/5/14 20:35,每个国家的富人生活都差不多，但是穷人天差地别。,0,0.960907182,非常积极
Mee_nuka,2024/1/27 18:33,唏嘘,0,0.875,非常积极
愚人foool,2024/5/14 5:12,一谈到合作国家，那就是没有朋友只有利益，天天搁这念经呢，连善意都不被允许释放，那不是求着别人变成敌人？合作友善的时候不去维护这个关系，难道要等到关系破裂了再行动？在这种友好的大环境下硬泼冷水降温，我不理解这是一种什么行为,0,0.002952272,非常消极
韩增浦,2024/2/17 19:59,内卷是因为给你卷的机会，给你上升通道，再难也是有的，但是国外基本是没有上升通道这种东西的，财富，地位，甚至知识技能都是世袭的,0,0.989531352,非常积极
LucioHanzo,2024/4/9 20:42,up好帅,0,0.5,中立
情妙淡喜,2024/5/18 20:08,从来不觉得巴基斯坦有多铁，都是利益趋动。本质上，巴和印的国家生态一样，就凭这个，你就能想象这个国家的状态了,0,0.999852082,非常积极
常圣妖,2024/4/7 7:47,如果你想要一个简单的答案，那这个视频就是如看，但如果你带着脑子，这视频还是有参考价值的,0,0.937230674,非常积极
bili_27503239219,2024/2/19 15:30,@点点,0,0.762772117,较为积极
小豆包咪,2024/1/10 21:28,保姆司机护卫管家，全球皆准！~~,1,0.177270762,非常消极
丶逍遥叹丶,2024/2/23 21:29,贫富差距大不是每个国家都有的嘛，有啥好奇的,0,0.959181318,非常积极
额_滴_神_啊,2024/1/9 12:36,六七千哪里请厨师啊，我们这四线小城市，请个主厨都要一万多好多,1,0.374255102,较为消极
埃克225,2024/1/10 2:23,新疆90年代也有那种微型车拉客的！现在没有啦。,0,0.74668104,较为积极
那年e十八,2024/1/6 11:53,关注日打卡,0,0.66672274,较为积极
真英雄不近女色,2024/1/10 8:22,up是做什么的，怎么那么有钱，老是出国探险，我可以跟着混么,1,0.974379678,非常积极
white-dryad,2024/1/29 19:48,豪车这一段我几年前好像看过,0,0.726676669,较为积极
听英语故事催眠,2024/1/8 1:19,刘海有点长呢，兄弟,0,0.894150458,非常积极
小化同学本人,2024/1/7 18:35,29:25:00,0,0.5,中立
Azmsrfan,2024/1/14 18:48,这是玳瑁眼镜吗,0,0.144337461,非常消极
桥头半仙南宫,2024/1/24 0:51,利益，说到底还是利益问题,0,0.580325264,中立
沸腾369,2024/1/21 22:09,机场索要小费，几百块钱，是人民币还是当地卢比？,0,0.057358451,非常消极
holaBzhan,2024/2/6 15:28,卡拉奇那小伙怎么联系啊？,0,0.863053056,非常积极
神之所幸,2024/1/7 21:47,"笔记
为啥喜欢找中国人要小费，因为出去旅游的很多中国人很有钱。最近法媒贴了一篇报道，说这两年中国游客减少了，他们损失了多少多少钱啥的。他们用的单词，dépensière,这个单词就是爱花钱的，奢侈无度的意思，前面还加了个très ，就是very的意思，就是非常爱花钱的。去巴黎老佛爷等地方逛，很多中国人在那边大把大把买奢侈品。我之前去克罗地亚的斯普利特玩，在那边饰品店逛的时候老板知道我是中国人专门拿出他们家珍藏的珊瑚项链给我看，他还有专门的微信群，说是很多中国人从他们家订那些珊瑚饰品，一个几千欧的项链大把中国人买。中国有钱人真的太多了，导致很多老外遇到中国人都想捞点。",35,0.999711071,非常积极
LynyrdSkynyrd_,2024/1/14 12:00,贫富差距真的太大了，在贵州的一个小地方见过雪天凌晨背着还不会走路的小孩出来捡破烂的，也见过当地车牌的劳斯莱斯,4,0.016153265,非常消极
这个昵称还没有人用过才怪,2024/1/9 20:59,"曾经在巴基斯坦工作生活过一段时间。
关于针对中国人的恐怖袭击这些，博主提到了反对派，其实这背后不一定是反对派的锅。

因为国家利益的关系，现总理谢里夫派，和反对派前总理，对华基本政策都是友好。
国内矛盾的话，边境省邦是后加入的，与中央政府的向心力没有南方省邦那么大。
但仅限于国内矛盾，并不会转移到中国人身上。

中国人受袭击的罪魁祸首，是在巴的恐怖组织。
尤其是白沙瓦这种北部山区、靠近阿富汗，反恐难度比较大。
官方的消息是，部分恐怖组织是受境外势力资助（印度相关）。

不管什么原因吧，出门在外还是要注意安全。",695,0.999999996,非常积极
长猫的尾巴,2024/1/27 22:18,"我记得六年前我去的时候，就发生过一起，忘了名字叫什么，是一个村子。一声响，然后我还没反应过来。旁边的一个穿白的帅哥就把我一把拉倒在地，然后拽着我钻到桌子底下。我才反应过来，大概是恐怖袭击。关键是，那帅哥还紧紧地把我压在他身下，真的。后来我差点哭死，他用蹩脚的英语对我说，你是我们的兄弟，不能让你出事。
回国两年后，我也才知道，马哈迪没了。说实话，我难受了好久。但身体状况不再允许我远行，所以每年我都会在祭奠我姥和我父亲的时候，会给他烧点纸，这也是我现在能做到的了。
真的，没想到还能看到这样的一个视频，那些回忆一下子又回来了。真心希望巴基斯坦再无战争，好好发展。也希望那些心存歹念的暴徒尽快死光！",88,0.076836296,非常消极
天--痕,2024/3/29 10:35,"据中国驻巴基斯坦大使馆消息，3月26日下午当地时间1时许，中方企业承建的开普省达苏水电站项目车辆在途中遭遇恐怖袭击，造成5名中方人员、1名巴方人员遇难。
巴还是很危险的",0,0.04513635,非常消极
天依酱是我老婆,2024/1/15 19:40,"中国人的勤劳品德到了up嘴里成了内卷？
麻烦你们不要创造词语！！！
中国人是很勤劳的，他们愿意多多加班这就是他们勤劳的体现，把那些不勤劳的工作摸鱼的同事排挤走，公司能更有效率的。
勤劳加班在你们眼里成了内卷，
在公司愿意多干活也被你们嘲笑内卷，
这个社会已经进入了一种畸形，那些少干活摸鱼的人只会喊着内卷卷死他们了，他们却从来没有沉下心来多做事少说话，那些低头默默工作的勤劳的劳动人民在你们的键盘下成了内卷的典型。
何其可笑！何其悲哀！！！",0,0.999856286,非常积极
UnstoppableDream,2024/1/16 1:25,乐 卷王卷到最后全给老板做贡献了,0,0.974871098,非常积极
猫生叹气,2024/1/26 20:08,为啥你会把内卷2字想的那么坏，内卷对于消费者来说是好事啊,0,0.001411531,非常消极
记忆的片段,2024/1/8 13:24,我认为，巴铁对我们的好，不是因为我们发现的好，不是因为国家厉害，最主要是因为巴基斯坦物质文明的落后，人民特别是底层人民还没被各种物质利益所干扰，在没有其他利益熏心的时候，或是没有利益交换的时候，所对你的好那才是发自内心的真诚。像up所说，看那些顶层人士不也都是带着目的去认识up吗？这就像极了七八十年代的我国，大家贫富差不多，生活差不多，人与人之间就很单纯，对你好都是发自内心。等巴铁经济发达了，有些感情也随之会变的……,532,1,非常积极
悍匪绿皮,2024/1/9 5:23,不，不论是两国之间还是两人之间，是否能长期友好需要在共同的利益基础上能够相互理解、共同经营才行，少了哪个都不行，单一哪方努力都不行，和经济是否发达没有必然关系，富有富的交往方式，穷有穷的交往方式，关键还是要看有没有共同利益、能不能相互理解、有没有共同经营,92,0.999997605,非常积极
鲁滨逊大石,2024/3/13 17:24,回复 @悍匪绿皮 : 说的太赞了，果然评论区有大神！！！,0,0.430213682,中立
镇江造船大专,2024/1/9 2:15,穷山恶水生刁民，这句话是怎么来的？,47,0.513504183,中立
鲨皮芭拉很性感,2024/1/31 13:36,像很多中国建交的小国家其实对国人都很欢迎，去伊朗感受尤其明显，10月份巴以冲突的时候我在自由塔，结果转头进了德黑兰整个城市就升起黑旗了，感觉阿拉伯波斯人是真的不care老美，说干就干，我们另一个团是美籍华人团，他们因为美国护照的原因处处碰壁，但是感觉之所以他们还能进伊朗的最大原因就是他们曾经是中国人，在伊斯法罕能一路被一群人拉着说话有时候过度热情还挺让人害怕的......,0,0.999999632,非常积极
陳勝王,2024/1/30 20:44,"我并不希望“因为自己来自中国所以被优待”
因为我知道不管出生自哪个国家都会有恶人，如果上述条件为真那一定百分之百会有“假借中国人身份去巴基斯坦行蛮横霸道之事的人”
以心换心便好，我善待他人，然后才有资格希望他人善待自己
因为过去国策亲中所以觉得巴铁每个人都是巴铁那就是以偏概全。同样因为现在出了个亲西方政府班子所以觉得他都反中了那同样是以偏概全。
还是那句话二极管要不得",2,0.999999688,非常积极
骑个比名字真难,2024/1/24 23:58,巴铁不是无缘无故来的，其实最主要的是印度，巴铁曾经想依靠美国的，不过美国可能兴趣不大，这事要推远了，其实是英国佬留下的后遗症，藏南也是英国佬的杰作，巴铁这地理位置决定了目前只能依靠中国，没得选，不然根本没法和印度对抗，印度其实有点毛病，总想和中国一争高下，中国人既没有侵略它，也没有殖民过，你说它是不是有毛病，国与国的友谊是建立在利益之上的，巴铁是中国人一厢情愿的说法！,0,0.999999996,非常积极
詹思圆,2024/1/10 15:14,怎么感觉巴基斯坦有点像   诸葛亮治理之后的蜀地一样的描述。，人人感恩戴德，各种发誓维护好这份情感，因为谁谁谁来这里发展了，这里改天换日，从贫民窟变成了城市，那么他们过来接近中国人也是为了有个机会参与到新的发展吧，给你送东西的目的应该是让你宣传吧，，毕竟你走的比较多，比较远，理论上就是免费的广告牌,0,0.999892704,非常积极
雪月蓝沙,2024/1/24 17:44,感觉就像70年代前中期我在外滩看到黄头发蓝眼睛的外国人一样，当年我们收入一个月几十块，中国的物价在他们眼里低的不可思议。但凡你能和一个洋人拉近关系，肯定是有人想要点什么，甚至于有的人嫁给洋垃圾（外国捡垃圾的人）也无所谓。作为一个过来人，祖国的强大，才是如今我们富足有底气的前提。,3,0.999575387,非常积极
只爱我的国,2024/3/10 11:03,枪支泛滥，蚊子贼多，我待的地方离卡拉奇还算近，一年中只有12月和1是凉快的时候，其余的时候都是38度左右，炎热季节最热干到50度，但是当地人不错（当然仅限于男人啦哈哈），女人基本是是不会跟你打招呼的都是躲着走，可能是因为宗教问题吧，还是因为我们吃猪肉不干净？,0,0.990230946,非常积极
虚空-cheems,2024/1/18 20:25,我觉得铁是地缘原因，巴基斯坦旁边挨着印度这个大国而且印巴有冲突。一个小国旁边挨着大国，谁不紧张？想要寻求帮助只能找我们，一来二往，我们出人、出资金、帮助他们基建、巴政府也大力宣传，这不就铁上了吗（仅为推断，若有不恰当地方将删除）,1,0.683849622,较为积极
蓝蔚海天,2024/1/19 21:50,巴基斯坦和沙特是主要合作对象,0,0.790852759,较为积极
西苑五栋218,2024/1/10 21:16,up主也没说这些优待是应该的，他也说了优待中国人的原因，反倒是评论区学了几句永远的利益云云，到哪都刷刷刷，up主好歹是自己去看过感受过的，比弹幕评论不懂多了？我因为工作原因也经常接触巴基斯坦和中东国家的军人，对up记录的有些内容也是深有体会,110,0.999924934,非常积极
下北泽神医,2024/1/10 21:28,官方层面的友好大都是为了利益驱使，但民间也有不少是实打实的感激中国的付出，算是用前辈的牺牲换来的。,29,0.999979699,非常积极
从寒虾,2024/1/8 17:01,"巴基斯坦在中国的宣传很成功！
这个国家对中国有着天然的威胁，一个靠近中国的有核国家，代表西部战略纵深荡然无存，对巴基斯坦，最好能分成几个国家，然后无核化
让一个国家拥核去制衡另一个有核国家，这种策略绝对有问题，看看周边已经多少国家拥核了！",3,1,非常积极
星河河心,2024/1/25 14:41,"但凡懂一点地缘政治和一带一路，你就能知道巴基斯坦的铁不是巴基斯坦说了算，而是中国说了算。
巴基斯坦位于一带一路主干道，是西出中亚的道路正中心，并且和伊朗互射弹道导弹，轰炸了各自境内俾路支，为一带一路清理路途障碍，这根本不是铁不铁的问题。",2,0.993804683,非常积极
阎魔爱awa,2024/1/16 15:45,巴基斯坦现在这么动荡，我印象中不少恐怖分子，比如说那个萨拉菲，如果打内战，他有政权的话，还会跟中国保持友好吗？而且巴基斯坦是多党执政吧之前一直以为巴基斯坦有核，还能跟印度保持对立，经济和军事应该都可以的，没想到内忧外患,0,1,非常积极
toliks9977,2024/2/13 14:52,UP我觉得你不要乱带节奏，巴巴羊就是狗大户沙特的打手，还和土鸡斯坦眉来眼去的。种花家的输出给巴巴羊一些东西，主要是为了战略利益，出于对印度阿三的制衡考虑的。国家间没有什么铁不铁的，都只是为了各自的利益使然，别自嗨乱带节奏。,1,0.998056458,非常积极
麻婆神甫,2024/1/9 16:58,但凡了解一下近50年他们是怎么过的，我们做了什么，都不会对这份友谊感到哪怕一丁点的疑问。现在最大的问题是，他们国内有大量美国和印度养的狗，军阀和极端组织割据，中央对地方的控制力太弱了，无法预防袭击，只能事后不计牺牲的报复。,0,0.999970838,非常积极
花间酒一,2024/2/6 1:49,我的巴基斯坦朋友说选举过后巴基斯坦那边彻底乱了，说是人们写上一个好的领导人上去，是坏的领导人不满意，疯狂谋杀支持他的人 ，他朋友的父亲就被杀害了，他说他那里现在充满了谋杀，叫我不要去巴基斯坦。,0,0.999330517,非常积极
爱吃芝士汉堡的耿鬼,2024/1/9 8:46,就这么说吧 并不铁。以前招兼职有来我们这里大学读书的巴基斯坦学生应聘，本着中巴友好关系选了她，结果一副要不完的样子，做事不认真不说没到结算日就天天问薪水能不能先发。还都把自己当优待人员一样。,4,0.005147512,非常消极
鲁滨逊大石,2024/3/13 16:55,国与国之间交往终究还是要落实到社会阶层上的，只谈国家，那只是宏观层面，与具体的群体是两回事，江苏这边有一句名言：老乡老乡背后一枪。即便是所谓的老乡，那也得看人，将心比心，以诚待人，人人为我，我为人人，你背后给我一枪，当然也要把枪还击，至少也要远离这种人及时止损,1,0.9999985,非常积极
迪亚波罗IV,2024/1/8 23:09,如果巴基斯坦的最底层贫民，能无任何附加条件地帮助一个中国人，叫声巴铁并不为过；同时，任何一个国家的权贵阶级，与任何人交往，都是带着目的性，他们没有什么所谓的信仰，只有利益。,0,0.999940875,非常积极
Nikori鱼蛋,2024/1/7 11:05,我真的很纠结，内心很纠结。每次看到这些地方我都深感祖国一带一路的伟大和困难，或许等我们的目标实现那天，他们也可以获得幸福吧……,3,0.999973845,非常积极
我就呵呵了了了呵呵,2024/1/6 18:07,一切的问题都是宗教的问题！每个人都知道，但都不去挑破，这是最可悲的！局内人不愿被挑破，因为这是他们的信仰；局外人不敢去挑破，因为都知道一神教的疯狂！所以，他们有救么？,3,0.990353924,非常积极
艾瑞尼斯卡,2024/1/10 1:33,我很好奇，派一个警察跟着，其实并没有多大用吧，普通民众不会有危害，真有危害的，一个警察顶用吗？真要绑了你，两三个人，一棍子敲了警察就把人拉走了。,0,0.977686018,非常积极
喀法咖啡,2024/1/31 11:37,在其他国家，跨越阶层几乎不可能，所以那里的人才会不去努力。就像是美国的黑人。然而在中国，跨越阶层要容易许多。所以才会有那么多人想要努力。,2,0.996959291,非常积极
引饮隐,2024/1/16 1:53,说的看似很理性，总体都是阳光的一面，另外找个中国的另一半能提升社会阶层？如果不是说的是巴基斯坦，我会想到缅北那些网红怎么博取国人关注的！,1,0.999941982,非常积极
西郭先森丶,2024/1/26 13:04,大概20年前，我还是小孩的时候，也坐过那种突突车，在国内的小县城。 女人孩子坐在车斗里面，男人扒在车厢外面，要下车了就敲敲驾驶舱的后座。,0,0.895986428,非常积极
Zoezzz19,2024/1/17 12:33,所以咱们就是说在巴基斯坦这么穷困挣扎的国家，一个政府官员的宅邸修的如此富丽堂皇，又堂而皇之的邀请外国媒体去拍摄，真真的是一个匪夷所思。,3,0.987215367,非常积极
蓝蔚海天,2024/1/19 21:51,至少得有个能看的建筑,0,0.577891696,中立
猫生叹气,2024/1/26 20:04,"中国帮助越南, 越南反咬一口那就是白眼狼
中国帮助巴基斯坦, 巴基斯坦群众表现的非常友好就是中国的狗
某些人反正怎么样都能骂起来",2,0.997018793,非常积极
传说中的贺哥哥,2024/1/7 20:32,就单说这个过路不给钱，自己本国人跟其他国家都要给钱这一点，就已经是非常非常非常高的待遇了，这他么还不是优待是什么，客观存在的事实,1,0.018690207,非常消极
jtwmr,2024/3/4 13:10,因为中国人在巴基斯坦出事的概率很高，这是巴基斯坦政府很是辣手的问题，只能在一些混乱的区域由安全人员提供保护，并不是什么缘故。,1,0.634421638,较为积极
西郭先森丶,2024/1/26 13:20,阿富汗的难民，有点难说，因为有一部分是因为当了汗奸，怕被塔利班清算才逃难的，还有一部分是因为害怕塔利班政府逃难的普通民众。,0,0.243776701,较为消极
谁不想当周jie呢,2024/3/12 16:25,【又有国人在“巴铁”出现人身意外！外国媳妇听闻要去买武器自保！-哔哩哔哩】 又有国人在“巴铁”出现人身意外！外国媳妇听闻要去买武器自保！,1,0.999591642,非常积极
樱I狼恋,2024/1/7 18:18,希望有靠谱的中介，介绍巴铁的女生嫁过来，国内男生实在太卷了，结婚都怕被骗彩礼 至于宗教原因，至少本人可以妥协。,0,0.999293285,非常积极
飘过一缕枫,2024/1/10 16:59,去巴铁找媳妇的 还是谨慎吧  本站内也有不少 多搜搜多看看 之前出过很大的事多看看新闻,0,0.707280696,较为积极
李舜死-,2024/1/24 2:53,一群阿三罢了，没有什么铁不铁大家仁智见仁智者见智，有脑子的人自己会去了解不要听信一些一边倒的媒体宣传巴铁很铁铁你吗,3,0.988523446,非常积极
老桑家的地主,2024/1/8 11:36,大使馆都提醒你不要去，然后你还是要去。得亏你没出事儿，出事儿了又得麻烦大使馆吧。所以是一个自私的傻叉,2,0.023944284,非常消极
帅锅歪歪,2024/1/5 22:39,整个南亚都很穷，和非洲半斤八两，只不过人口比非洲密集，人口数量多，综合国力还凑合，普通人生活和非洲差不多,1,0.836302105,非常积极
老K造物社,2024/1/22 15:14,我爱人做外贸  有过一些巴基斯坦客户  做了几次 坚决不做了  整天只会说好朋友好朋友  但很多都是吹牛皮的骗子,0,0.893670091,非常积极
香格里拉蓝香肠,2024/1/22 15:59,当地局势不稳，可能某一天打仗了，人们辛辛苦苦工作攒下来的家当会全部被夺走，人们自然也就不会很卖力的工作赚钱了,0,0.711495413,较为积极
Mr刘先森KT,2024/1/15 13:04,看完UP的视频我深受启发，那么问题来了，要如何才能交到一个巴基斯坦的富二代女朋友呢？,0,0.990612372,非常积极
jijianm,2024/1/5 23:31,你会对一个对你大方 又变相保护你国家的人不好吗？他们得了好处感谢他们的神，坑你也是坑异教徒 不算罪过。,1,0.132118001,非常消极
清洛Rainn,2024/3/10 22:33,小李在巴基斯坦四年了，都只能说，不好说不好说。没我们想的那么好，只要你对他没啥好处了，也就普普通通了。,0,0.019332457,非常消极
馋甜点的奶茶,2024/1/28 18:21,巴基斯坦搞恐袭的组织是在三个国家境内的，伊朗也有，他们想独立建国，在所在地反动，支持者是印美。,0,0.95044539,非常积极
自古紅色三倍速,2024/1/8 15:37,"09:49
全球不都一样吗？意思是，你在中国努力卷了，就能卷成“马X”“马XX”那样的有钱人？",0,0.234031503,较为消极
逍遥大神棍,2024/1/9 15:46,巴基斯坦对中国唯一的好处就是石油，可是我加的汽油8元多，所以巴铁在™的铁也是扯淡。。。。。。,1,0.859961767,非常积极
另一个草薙,2024/1/9 17:08,巴基斯坦 有石油卖给我国吗？我记得  我国进口石油  的前十国家没有巴基斯坦吧,1,0.999715807,非常积极
大少年小沧桑,2024/2/7 20:19,站在美国这边没什么，这点军迷界的多少知道点。你不能强求一个小国硬战队，中立对小国是最好的选择,0,0.933153875,非常积极
就爱鬼畜,2024/1/11 17:59,视频里基本没什么女性露面，巴基斯坦的男女地位差距也跟印度一样吧，毕竟过去这两是一家，男尊女卑,0,0.999178262,非常积极
聪明小能猫,2024/1/14 8:58,美国用印度牵制中国，中国需要巴基斯坦牵制印度，就是这么一层简单的政治关系，别加戏了各位。,1,0.999949336,非常积极
hirowl,2024/1/7 22:18,很佩服你们这些敢去一些争议国家的冒险者，很羡慕，但是作为女性是绝对不敢单身去这些国家的。,1,0.999403105,非常积极
小至有尊宝,2024/1/10 0:05,有没有发现up除了专门拍摄女性之外他们接上一个女性都没有，拍的街景全是男的，没有一个女的,0,0.930547528,非常积极
昆虫单于可汉大帝,2024/1/7 2:33,造谣中巴友谊的基本都是台独，港独，公知，二狗子，还有被洗脑没有脑子的人，中巴友谊万岁。,1,0.999776764,非常积极
暖栀山雾,2024/5/28 15:51,你说的可不只是你所看到的，更多的是你主观的一些臆想，你把所有对你的好都和利益扯上关系了,0,0.148064036,非常消极
画祤,2024/3/5 13:39,巴基斯坦比较属于小国亲美搞好关系又没啥问题，美国这个吊国什么状态谁还不清楚，没事找事。,0,0.789890808,较为积极
聚光灯之下的祝福,2024/3/5 16:31,国际关系本来就是多样化，比如印度更我们关系差却和俄罗斯关系好,0,0.986159189,非常积极
疯疯更健康,2024/1/15 11:20,这标题瞬间没有看内容的兴趣了，虽然看评论好像内容不是这么一回事，但是标题党自己选的路嘛,0,0.670024528,较为积极
心理镜面,2024/1/7 12:55,中国人在巴基斯坦会得到相对应的优待但不是对所有中国人全面展开优待政策的照顾~,1,0.999832403,非常积极
Makise丨kuris,2024/1/8 14:44,抗印？不存在的，两个发展中国家本身并没有深仇大恨，因为青藏高原存在，印度那边进攻中国很难。可以的话中印更想当个友好邻邦。不过巴基斯坦是得依靠中国的,1,0.975153323,非常积极
小小悟龟,2024/2/19 4:29,因为我们强 如果弱了 你看看还会有几个国家和你铁  和做人一样 有钱朋友就和你铁！,0,0.954051883,非常积极
___XionGJialE---,2024/1/24 9:49,"印度：听说隔壁跟中国很铁？让我看看这么个事！
（一顿挨揍后）
印度：还真是。。。",0,0.990566984,非常积极
传说中的贺哥哥,2024/1/7 20:48,"这个也是AK47,上面车上那个还是AK47，只要是枪就他么给我叫AK47",0,0.884914075,非常积极
小冄魂,2024/3/28 11:13,关键不稳定，稳定才能有人去旅游，谁也不会冒着生命危险去，希望能尽快处理掉反对派,0,0.741499997,较为积极
Damonmo1,2024/1/19 11:21,您好博主，我司的返点辛苦给安排下，一直不回复微信也没法解决呀，我们会一直跟进。,0,0.000473328,非常消极
良の助理,2024/1/10 11:50,他们那边的新闻联播 也是说咱们好吧  一阵一阵的  亲美  亲日的时候也一样,1,0.956328291,非常积极
GoldenWitch贝阿朵,2024/1/7 18:56,伊斯兰国家总让我感觉和现在的现代化国家格格不入，就像大清搞什么洋务运动一样。,1,0.953710905,非常积极
玉米独尊,2024/1/5 22:22,我一开始真以为那个富二代是喜欢你哈哈，谁让你那么帅呢,1,0.960298724,非常积极
Damonmo1,2024/1/19 11:22,您好博主，我司的返点辛苦给安排下，一直不回复微信也没法解决呀，我们会一直跟进,0,0.000473328,非常消极
阿狸573993580,2024/1/18 13:44,恐怖袭击不一定是白沙瓦的反对派，很有可能是啤卢之解放军（国际认定的恐怖组织）,0,0.314085958,较为消极
Sbeusv,2024/1/29 15:30,别忘记了本.拉登就是巴基斯坦的人吧，虽然他搞霉国，但是不可否认还是恐怖分子,0,0.973528313,非常积极
Sbeusv,2024/1/29 15:33,所以在外还是要小心,0,0.282854419,较为消极
只爱我家宝贝,2024/1/24 17:26,我仔细看了下UP主这期视频，街上真的很少或者几乎没有女人，宗教真的太可怕了,0,0.909884111,非常积极
si1verrain,2024/1/17 1:21,"不管怎样都要保护要自己哪都有好人和坏人不是,除了中国没有再更安全的地方了",1,0.965741984,非常积极
血腥乄瑪麗,2024/1/8 16:43,感觉这种无条件的信任会被人利用，被恐怖分子利用，带去他家或者作坊然后遇害,0,0.862600455,非常积极
没意思退了,2024/4/4 19:54,有贫富差距很正常，如果有钱人都得靠武装保护自己，那普通人肯定更不好过，,0,0.975895387,非常积极
o909o909321,2024/1/7 12:23,除了石油土豪国家外其他的伊斯兰国家经济社会方面总体上跟新疆比怎么样啊？,0,0.985663515,非常积极
目目佳瞿,2024/4/11 22:41,不愧是b战给我推那么高质量的视频，看这些长视频总比女人扭屁股好看多了,0,0.991980829,非常积极
蓝纹环带章鱼,2024/1/7 1:24,把我带着去他们村  一群人拿着AK  我吓都吓死了,1,0.106824429,非常消极
疯狂不是堕落,2024/1/16 23:11,哥，最大的贫民窟在阿三孟买，你去哪里瞅瞅你就知道那个最大了,0,0.130211249,非常消极
蓝蔚海天,2024/1/19 21:51,在孟加拉国的达卡,0,0.729795391,较为积极
遇到高手就跑,2024/1/8 3:27,巴基斯坦对中国已经很不错了，去日韩的都知道 不歧视你都属于走大运了,0,0.991823958,非常积极
我和太阳有个约定,2024/1/5 19:37,巴渣倒是听过，从没有听说过巴铁，跟阿三一个德行,6,0.363410515,较为消极
风薰夏记忆,2024/1/7 11:00,"国家强大了朋友自然也就多了,甚至还可以养狗,比如漂亮国",2,0.999375522,非常积极
cx233,2024/2/6 20:59,社交就是利益场，真诚与利益也不冲突，就看吃相好不好,0,0.914740714,非常积极
东风破晓,2024/1/12 22:01,反正正确理性的看待吧，就别传别信什么中巴友好写入宪法的什么玩意,0,0.967920029,非常积极
狼与基尔克,2024/3/17 13:20,说实话还是先别去了，没出事还好，出了事就得被国内外的网友声讨,1,0.11582061,非常消极
