用户名,时间,内容,点赞量,sentiment,sentiment_class
椰绒_Yael,2024/1/22 9:56,当地也很怕中国人出事，产生国家之间的矛盾，所以派人持枪保护,0,0.987012189,非常积极
迷之漆黑魔导师,2024/3/26 19:17,就是1979年美驻伊朗大使馆被占那件事，有可能被复刻一手,0,0.926518145,非常积极
BSXRB,2024/1/16 19:46,为什么整个视频基本看不到女性，巴基斯坦女性都不让上街么？,0,0.869631779,非常积极
Omni-Man,2024/1/15 4:20,01:01 大胡子的眼神爱上了UP噜,0,0.932270417,非常积极
沃颂谝琪迪痕,2024/1/9 21:14,我有个好奇的疑问，巴基斯坦对中国的穆斯林是怎么对待的呢,0,0.9982071,非常积极
夏目jz,2024/2/27 12:35,换位思考吧，别人本来就不容易，有些国人还是少占点便宜,2,0.815897555,非常积极
杜鹤影Elio,2024/1/10 23:47,"啊，好想问问，
巴基斯坦的男生会不会追中国的男生啊？",1,0.946904586,非常积极
yejiehong2018,2024/1/7 18:34,那些说巴铁是吹出来的，是互联网造谣出来的请出来走走走,1,0.670640886,较为积极
815小日子寄快递,2024/5/20 0:09,伊斯兰世界好像对gay是很反感的up你多虑了,0,0.871127958,非常积极
TyranT0088,2024/1/11 19:02,没有遇到喜欢你的男孩子还挺失望！没事B站GAY多！,1,0.288510341,较为消极
伍六柒大虾,2024/1/7 22:07,这一切的开始还得回到62年中国狠狠的捶了阿三那一次,1,0.396360695,较为消极
等待小男孩的小胖子,2024/1/6 16:50,巴基斯坦有些对中国人不好的，大多是阿三那边扶持的。,0,0.959327052,非常积极
暴走兄弟,2024/1/7 13:09,我的巴铁富二代天天给我打电话，要找女朋友,17,0.831921535,非常积极
气运貔貅,2024/1/11 1:55,我看过在巴基斯坦那边的UP卓越，他在那边遇到个国人大姐在巴基斯坦好些年头了谈了个巴基斯坦男友有一期就大吐苦水说别嫁巴基斯坦男的，那边像以前的中国，家里父母决定一切做儿子的巨听父母的话全部围着父母转女方巨委屈不知道富人级别会不会开明一点,1,0.977257119,非常积极
sammo,2024/1/7 17:47,穷的时候跟你铁 才是真的铁 发达了就不那么存粹了,1,0.770063833,较为积极
bili_36472970344,2024/1/29 10:35,世界最大平民窟不是印度的达拉维平民窟么？,0,0.997734158,非常积极
她的昵称违规,2024/1/10 14:05,我发现，中国好像是唯一打遍了地球上所有国家的国家,0,0.997777733,非常积极
盛世肥啵啵啵啵啵,2024/1/7 19:52,这不比找个旮旯角找个外国人假装拍自己出国了真实么,0,0.128882005,非常消极
润涵秋,2024/1/7 17:46,为什么巴基斯坦满大街男人，很少看到巴基斯坦女人？,0,0.937799312,非常积极
放荡的西瓜,2024/1/11 20:59,宗教国家怎么可能靠得住，随便扔个神出来推到一切,2,0.909722491,非常积极
却又是多啦,2024/1/27 2:23,一带一路挑战很大啊。稍不注意边境就把枪带过来了,0,0.977917996,非常积极
云端的日子F,2024/1/16 16:42,就记住一点，不管是中国还是巴基斯坦，都是群体。,0,0.927615902,非常积极
自己吃瓜,2024/4/28 23:16,"笔记
还是多搜索一下近年中国人在巴基斯坦死亡了多少吧",4,0.999665234,非常积极
种猪佩奇か,2024/1/6 23:05,看了这些 我只能是 国家禁枪禁对了,0,0.353997194,较为消极
黑格の提姆,2024/2/1 18:09,我是Gay，表示真的蛮喜欢up的,0,0.867561436,非常积极
zzjwishI,2024/1/12 13:44,富二代营养过剩了，带上帽子以为45了,0,0.532973397,中立
小老弟刺激吗,2024/1/10 23:27,不是，真有人不知道巴基斯坦是铁杆美系国家吗？,0,0.912027129,非常积极
闪光暗杀者光头菌,2024/1/7 14:03,视频里得巴基斯坦人看面相我就知道谁善良谁狡诈,0,0.92735778,非常积极
卖豆豆的豆豆,2024/4/13 15:23,"笔记
在沙特，一位素不相识的巴基斯坦人让我看的",11,0.943951542,非常积极
是叶子真的苟,2024/1/7 19:38,29分28秒，那小子怎么竖中指呢？不学好！,1,0.847046669,非常积极
哎果子,2024/4/5 23:23,不要求优待，这样屁股就歪了，我们要人人平等,0,0.123907646,非常消极
弥度密,2024/1/7 18:49,谁天天给我这给我那的我也认他做大哥,0,0.535525624,中立
俏旦,2024/3/24 23:51,你怎么在我左边讲话吖,0,0.115774566,非常消极
暖暖小猫,2024/5/17 17:48,别介绍了，怕出问题的，那边还是很传统的,0,0.905175019,非常积极
我开的车os,2024/1/14 16:06,没别的我被封面那个帅哥吸进来了,0,0.88387827,非常积极
Dふ也,2024/1/9 1:24,我要是能死在那样的事情里，倒是种幸福。,0,0.844878855,非常积极
手铳重卫士,2024/2/16 17:36,核心拷问：你到底是普通游客还是媒体？,1,0.837740935,非常积极
账号已注销,2024/3/9 20:13,大家一定要知道这个爆走兄弟是个烂人。,0,0.142328287,非常消极
咸鱼sama丶,2024/2/1 0:18,国内找不到老婆 国外有啊,0,0.361850589,较为消极
一卜门心,2024/1/12 17:26,你的巴基斯坦朋友看到这条视频会伤心的,0,0.846927902,非常积极
肉干海魂衫,2024/1/7 12:46,怎么觉得这个声音好小啊？,0,0.485126677,中立
达拉崩吧怎么了,2024/1/5 21:13,这么说呢，你天天管着我吃喝，我也铁,6,0.865196997,非常积极
bilibili鬼畜小王,2024/1/8 16:40,地缘zz罢了，钳制印需要这么个国家,1,0.481854255,中立
火锅是个噪音机,2024/2/7 17:57,要不找个巴基斯坦老婆？,0,0.626170754,较为积极
suniceball,2024/1/7 20:40,没有无缘无故的好也没有无缘无故的恨,0,0.163076081,非常消极
duo弗朗明哥,2024/1/19 17:10,不是什么铁 只是有合作 误导不好,1,0.011660752,非常消极
我永远讨厌政治,2024/5/21 13:22,弹幕吵什么...毛病,1,0.434560282,中立
34743692720_bili,2024/1/11 19:35,当一个友好国家就好了，别那么吹,1,0.667884293,较为积极
承栗,2024/5/12 23:50,千万不能去巴基斯坦的南部地区。,0,0.349637358,较为消极
家有父母妻儿,2024/3/24 21:49,对的 没有永远的朋友 只有利益,0,0.811655045,非常积极
光子のパンツ,2024/2/12 7:09,咋就矛盾了，思维明显跟不上年龄,0,0.958782768,非常积极
肖鱼儿上钩了,2024/1/7 0:32,我觉得伊拉克人对中国人更加友好,0,0.8279418,非常积极
魔之右手,2024/2/17 12:37,巴基斯坦=绿色 三哥,0,0.773872206,较为积极
比亚迪外星人建交,2024/1/7 20:57,明白了，反对派对中国人不友好,0,0.719374752,较为积极
该账号已注销8f6Vk,2024/2/5 17:00,相当于美国人去日本,0,0.910827504,非常积极
三倍速-红色闪电,2024/2/1 23:18,下一站去古巴吧,0,0.451833676,中立
説吾名逗汝笑,2024/1/6 3:34,想找个巴基斯坦老婆诶。。。,0,0.565131806,中立
小枣秀夫,2024/1/16 19:44,自己还顾不过来了还顾别人,2,0.822860457,非常积极
小小悟龟,2024/2/19 4:39,文案一般 磕磕绊绊的感觉,0,0.74694762,较为积极
小小悟龟,2024/2/19 4:42,提词器位置不好 老斜眼瞄 在加上文案不行 就感觉很不好！小小建议,0,0.308681956,较为消极
牟暖暖,2024/1/12 6:34,有钱在大部分地方都受欢迎,0,0.343698904,较为消极
马督农,2024/1/11 17:28,感觉up有点帅是怎么回事,0,0.871651243,非常积极
浪迹天使love,2024/1/9 18:20,我国内混明白，再考虑出国,0,0.949827849,非常积极
无名的钟摆,2024/4/30 0:41,笔记,2,0.782608696,较为积极
skmsuny,2024/1/9 16:36,论迹不论心，论心无完人,2,0.776972245,较为积极
此心最潇瑶,2024/1/14 12:56,两个字 有利益就会友好,1,0.473161761,中立
DONGBEI-CITY,2024/1/7 21:53,巴基斯坦一般都想去美国,1,0.934560148,非常积极
云淡风舒,2024/1/27 2:36,希望他们会有更好的生活,0,0.942558732,非常积极
7xkxk7k,2024/2/17 20:38,为什么都是男的啊……,0,0.696314308,较为积极
秦寿pku,2024/1/9 20:23,能不能发一下上衣链接,0,0.042857613,非常消极
颜月无颜,2024/1/10 17:29,铁个锤子，别骗人了,0,0.110872741,非常消极
搬砖勇士-dp,2024/1/9 5:25,真不是因为核武器吗,0,0.349168881,较为消极
东南小企鹅,2024/1/7 20:21,你给我钱养我我也铁,0,0.585879601,中立
zhanghenganbang,2024/2/11 21:57,你有钱就好😂😂😂,0,0.39731865,较为消极
熟果子一枚,2024/1/7 20:11,很有意思的视频！,0,0.903411331,非常积极
工号1308,2024/1/9 19:53,中巴友谊万岁！,1,0.964983965,非常积极
张三金的金渐层,2024/1/8 13:57,拉皮条多吧……,1,0.649660134,较为积极
komi酱imok,2024/4/28 6:04,做得好好好用心,0,0.92770846,非常积极
是BY啊,2024/1/21 15:25,当阿三看就行了,0,0.524325533,中立
炉石标准上分,2024/1/8 14:25,应该没有那么好,0,0.655862821,较为积极
陆东鹏,2024/1/23 15:10,因为钱给的多,0,0.299116998,较为消极
十里庙的,2024/1/7 21:27,希望能好起来,0,0.536903845,中立
w大马猴子,2024/5/24 23:50,太牛逼了！,0,0.515036116,中立
喃喃低语何以解忧,2024/2/6 12:43,愿世界和平,0,0.972378823,非常积极
无聊哩哩哩,2024/2/3 23:16,绿色阿三。,0,0.426538423,中立
沈阳汇中宝,2024/1/15 15:59,废话好多啊,0,0.114557438,非常消极
阿克塞尔like,2024/1/14 21:00,你还敢去吗,0,0.384087374,较为消极
爱好逍遥,2024/1/7 21:11,很好的视频,0,0.776411024,较为积极
冷冷的风啊吹不动,2024/1/7 16:50,首页通知书,0,0.618399184,较为积极
北海旧城,2024/3/26 18:41,呃呃呃,0,0.526232782,中立
我是小小小小猪,2024/2/2 22:52,不错哦,0,0.861213235,非常积极
xQc114514,2024/3/29 6:50,幽默,10,0.540322581,中立
起源烯,2024/1/5 19:02,第一,1,0.550351288,中立
小小马拉大车,2024/4/24 1:08,假的,0,0.5,中立
有礼走天下,2024/1/22 15:33,👌🏻,0,0.5,中立
老大很幸福,2024/1/14 16:26,谢谢,0,0.596566524,中立
夜中邀客,2024/1/8 13:58,hy,0,0.5,中立
吊顶了没,2024/5/26 9:00,牛,0,0.625,较为积极
关关观关山,2021/5/21 17:26,之前看到一个韩国女人在巴基斯坦装中国人，因为餐厅对中国人免单，她就因此逃单。老板吃亏后也明白了她不是中国人，他说，一般中国人都会很谦虚，虽然餐厅免单，但几乎都会给钱。这个女人不仅没给钱，还这么嚣张直呼自己是中国人，那就肯定不是中国人。,8540,0.449541023,中立
枸杞12,2021/5/21 17:55,就这么说吧，就那个女的的表现，她就算是中国籍也不算中国人。,670,0.990340825,非常积极
肉包纸0417,2021/5/21 18:09,不知道你这个评论能存在多久，我刚才在楼上热评发秒被删。对了，我不止讲了偷国，还讲了霓虹一个教人穷游巴基斯坦的博主。,265,0.046734043,非常消极
我家肖战爱窜稀,2021/5/22 9:47,回复 @肉包纸0417 :敏感词或者字数过多触发了机制罢了，某卢小说网，曾经被阅文搞到连“有的”、“一个”、“那个”都被迫列入h色敏感词库,22,0.967077609,非常积极
神奇的隔壁阿伟,2021/5/21 16:24,每个国家都有好人也有坏人，不过看事也不能忽略宏观，美国确实有好人，但改变不了美国整体反华氛围的事实，巴基斯坦也有坏人，同样改变不了巴基斯坦整体亲华氛围的事实,10040,0.999999994,非常积极
银庭SilverCourt,2021/5/21 16:28,分析到位,43,0.957254219,非常积极
任我飞天,2021/5/21 16:55,每个国家都会有好人，除了……我是说，甚至包括美国,220,0.989464637,非常积极
狮子粉小初粉,2021/5/22 0:37,回复 @任我飞天 :yes prime minister,8,0.05267923,非常消极
枫者,2021/5/21 17:10,在哪儿看的一段子来着，巴网友发推说有韩国人冒充中国人并问怎么区分，本子那边儿的人回复“把泡菜扔地上喂狗，哈哈大笑的是中国人，跑过去和狗抢着吃的是韩国人”,6896,0.046996653,非常消极
_你怎么这么好看,2021/5/21 17:29,好家伙这不把棒子整破防了,393,0.337851016,较为消极
枫者,2021/5/21 17:50,回复 @信阳精神病院院长- :棒子看见又要大喊大叫了,111,0.555873611,中立
回笼觉教主税易天,2021/5/22 9:50,"暗号
巴基斯坦：亲兄弟
中国人：明算账",4572,0.939011235,非常积极
盛京徐公,2021/5/22 11:47,对 咱们就是喜欢亲兄弟明算账  不伤感情,77,0.932495845,非常积极
z24826,2021/5/22 18:45,,6,,非常消极
P-dove,2021/6/21 20:48,预防日韩冒充中国人的行为,9,0.827167136,非常积极
小李砸er,2021/5/21 17:56,说实话，我对巴基斯坦人十分有好感。我之前在圣诞节假期去布拉格玩，住的青旅旁边有家超市的老板就是巴基斯坦人，当他知道我是中国人的时候很热情，对我说了很多遍“Chinese my best friend ”就感觉很开心,3678,0.999948334,非常积极
电波糖,2021/5/21 18:46,真好啊！我也想去巴基斯坦旅游,17,0.830359005,非常积极
被熊猫治愈的男人,2021/5/21 20:11,中国和巴铁用事实证明在这个世界上 国与国之间是可以存在友谊的。国与国之间并不是只有利益和敌对,81,0.9999551,非常积极
郭天2020,2021/5/24 15:04,回复 @栗若瑶 :前两年反正说是巴不建议中国人来旅游，因为巴挺乱的，不希望中国人来之后发生意外，等以后安全一些了，会很欢迎的。现在，不知道什么情况了。,279,0.993098345,非常积极
啊胜168,2021/5/21 18:35,中国人喜欢以礼待人，尊重对方，所以大部分脸很柔和，微笑面对。日韩我影响里都把自己当啥似的，有点面瘫，紧绷的要死,2818,0.993521124,非常积极
胡彦斌我好想哭,2021/5/23 23:11,可恶居然敢直接说出来，这要是。。。。。你不得私信被冲烂,76,0.116167219,非常消极
啊胜168,2021/5/25 8:18,回复 @oiine :只要不碰厨或者饭圈，都挺理智的大家,38,0.082545297,非常消极
rrrRRrrryYY11,2021/11/21 11:20,你的评论我喜欢，你的私信记得关,32,0.955940904,非常积极
梦泉晚霞,2021/5/22 20:05,中国真的和世界格格不入啊，我不敢想象，世界上所有的人都像中国人一样，该是怎样的太平盛世，也许，只有中国模式才是真正的地球模式吧,2479,0.999999072,非常积极
moccadoll,2021/5/24 22:30,"是的！现在无比确信！
虽然说不能感谢新冠，但也能算祸兮福之所倚！",112,0.94396732,非常积极
我赌你的瓜没我的大,2021/5/25 15:38,指望全球统一模式/太平算奢望了吧，而且人类文明发展的步伐也很可能放缓。在我看来，和平就是个珍贵的龟壳（既保护你也限制你），适时适当的文明对冲和交流才能突破文明自身的枷锁，让人类发展的更快。谁知道人类未来会有什么样的对手。,62,1,非常积极
金色小鱼xyz,2021/5/26 4:00,回复 @我赌你的瓜没我的大 :希望以后国家间良性竞争而不是恶性竞争,36,0.891653265,非常积极
兰舟不是兰州,2021/5/22 12:43,是《远方的家》！！这个栏目好好的学地理知识的起源点！,431,0.99940815,非常积极
看落叶的麻雀,2021/5/23 0:42,这个节目我从小看到高中住校（看不了了），充满回忆啊！,1,0.985153625,非常积极
兰舟不是兰州,2021/5/27 12:53,回复 @还有敬亭山 :安抚安抚。我之前搜过，b站上有搬运。,0,0.895801547,非常积极
去nm的yxh,2022/5/8 21:11,姐妹你ID瞩目,0,0.284179858,较为消极
岁月的剪辑师,2021/5/22 11:51,不要把别人的热情当作理所当然，互助互爱才是yyds.,1596,0.983873361,非常积极
冲上云霄March,2021/5/27 21:02,对滴，我们是礼仪之邦,7,0.50951717,中立
是风的呢喃,2021/11/7 17:17,单方面的友谊是脆弱的,3,0.980931403,非常积极
黑兔小白,2022/2/7 17:43,对滴,0,0.535714286,中立
杨雪舞爱吃鸡,2021/5/21 16:30,小心Korean,952,0.228283568,较为消极
司马懿----仲达,2021/5/21 17:04,韩国人还假装中国人去巴铁饭店里面白吃白喝，还有小日本，可给我恶心坏了,127,0.118115868,非常消极
淡蓝色的派蒙,2021/5/21 17:22,还有小日本,10,0.741947788,较为积极
gl丶hf,2021/5/21 17:25,回复 @司马懿----仲达 :我去，恶心人的本事赶紧申遗,16,0.036112721,非常消极
城南旧事狗与少年,2021/5/21 16:24,这个小哥比我帅一点,569,0.413685074,中立
獾院小天才,2021/5/21 16:54,帅亿点,10,0.946186456,非常积极
央视频,2021/5/21 17:01,只是帅亿点吗,84,0.480549541,中立
小二灬来碗面,2021/5/22 16:13,回复 @央视频 :得寸进丈,11,0.602194465,较为积极
2024_天下大同,2021/5/22 11:03,唯一区别就是，中国人不论什么都不会占兄弟便宜。买卖都要给钱,363,0.144487514,非常消极
辣椒上头,2021/5/22 8:38,只有巴铁把中巴友谊写进了教科书，也就是说，从小到大都是听中国人是我们的铁哥们，哥哥，弟弟长大的。,254,0.999978431,非常积极
白色落日と,2021/5/21 16:17,巴铁友谊天长地久,195,0.992892997,非常积极
夜夜至天明,2021/5/21 16:30,希望有机会去巴基斯坦的国人能展现出我们的精神面貌和热情,183,0.999654788,非常积极
衡山后学有礼了,2021/5/21 16:27,咱们有个伙伴不容易  不管🇵🇰是真心还是假意先好好处着准没坏处,182,0.100567304,非常消极
吹灭小山河---,2021/5/21 18:20,最先在国际上面承认中国的国家之一，中国永远不会忘记巴铁的挺身而出，巴铁也一定不会忘记兔子一直以来的帮助,37,0.999016079,非常积极
无止境电台更新了吗,2021/5/21 16:34,真没必要多么“受欢迎”，大家能友好交互，平等友爱就足够了,499,0.970283862,非常积极
可藥C,2021/5/21 16:55,这是人们自发的感谢，就像我们也会在苏联一开始援助我们的时候感激他们一样，人之常情,160,0.996808816,非常积极
我在这里患过伤风,2021/5/21 22:48,"你是以什么身份什么立场来这里说“没必要”？
我们中国人受欢迎，看起来你很难受啊。",49,0.106947164,非常消极
心不在妞,2021/5/27 9:58,回复 @我在这里患过伤风 :确实没必要，我们对外的中心思想是:平等，互重，友善。,5,0.848467751,非常积极
不理不理b,2021/5/21 16:33,十分钟，我要这个记者小哥的全部信息。,84,0.86569574,非常积极
Go_Getter7,2021/5/21 18:22,找到了！他叫孙亚鹏现在还是90后帅气、阳刚的小哥哥,7,0.737277815,较为积极
不理不理b,2021/5/21 19:18,回复 @Go_Getter7 :爱了爱了，微博照片更多，还有很多吃相不佳的照片。,3,0.903147016,非常积极
_-西门大官人,2021/5/21 23:42,比那些流量鲜肉看着顺眼好看多了…笑容阳光温暖可爱，还有阳刚之气…,3,0.986777835,非常积极
童画画画,2021/6/10 1:07,我的朋友在巴基斯坦造铁路，他跟我说巴基斯坦的人每天24小时拿着ak保护他们。,9,0.934413582,非常积极
s1mple丿念情,2021/5/25 8:42,衣服上那么大个cctv还用问怎么认出来的吗,53,0.305008562,较为消极
突然就打了个喷嚏,2021/5/21 16:56,系不系，有一种C位出道的赶脚？！,55,0.114040665,非常消极
校尉officer,2021/5/21 16:19,内宣，外宣搞起来,48,0.198089272,非常消极
我在这里患过伤风,2021/5/21 22:50,非常好的国家友谊，希望能够一直持续。 同时也要警惕棒子和倭国的龌龊行为。,37,0.999525461,非常积极
鼓上百合,2021/5/21 18:33,翻译会中文为啥还要用英语,6,0.029749962,非常消极
改名我要中奖啊啊啊啊,2021/5/21 16:41,一直感觉韩国日本人长得有点贼眉鼠眼的,6,0.598326982,中立
糊鹿娃什么时候进监狱,2024/2/25 13:20,对啊，人丑心也丑,0,0.360359332,较为消极
仰天长啸出门去,2021/5/21 16:18,哦，老铁,32,0.629763892,较为积极
末雪冬望,2021/5/21 16:21,珍惜这份友谊,0,0.99161376,非常积极
開人,2021/5/28 18:54,有些巴基斯坦的网友问现在为什么回不了中国毕业？,8,0.625112249,较为积极
愤怒的孤独,2021/5/21 18:54,好想去巴基斯坦旅游一次啊,30,0.795177395,较为积极
大懒练木兰,2021/10/31 20:30,我就不想去巴基斯坦旅游，我怕他们给我免单，本来是想去照顾一下兄弟的生意，结果反而让兄弟自掏腰包请我吃喝这叫什么事儿啊,7,0.018862044,非常消极
范远飞,2021/5/21 16:28,摄像师:,5,0.5,中立
复仇游走,2021/5/22 11:30,"纯粹主观个人的看法，国家之间，没用永远的敌人，也没有永远的朋友。现在有多热情，在那天变成敌人的时候，落差就会有多大。如果说为什么不希望你太过热情，就是怕翻脸的时候有多么的痛心。
对于人性我持悲观的态度，绝大多数的人性都经不起考验。",91,0.99995566,非常积极
JJ狼狼,2021/5/22 13:17,继续保持，你将超越一切,58,0.88372093,非常积极
甜腻小白粥,2021/5/22 16:29,回复 @JJ狼狼 :哈哈哈哈哈哈哈,9,0.985742919,非常积极
午睡教教主,2021/5/23 7:31,说一些普世通用大道理一副众人皆醉我独醒的样子是不是感觉自己特别牛掰,67,0.524497574,中立
piapia涯涯,2021/6/5 19:59,"只有永远的利益，没有永远的朋友。
但现在是朋友就够了，总比现在是敌人要更好。",5,0.997429465,非常积极
晚风之忆,2021/5/22 9:46,中国人不喜欢占朋友便宜,25,0.866641595,非常积极
悠夜粟,2021/5/23 13:02,怎么说呢，还是让我有了更多的，来源于国家带给我的自豪感和荣誉感，我为自己是中国人而骄傲,24,0.999611972,非常积极
西北小韩,2021/5/22 9:37,为什么是2016,3,0.5,中立
鬼魔妖怪快离开,2021/5/21 17:37,这个记者小哥哥真的帅,24,0.996601062,非常积极
AVICX,2021/5/21 16:42,这集我几年前看过,3,0.784182686,较为积极
一念行者一,2022/12/19 23:55,当一个国家把教育都带上了中国，就知道这是对中国有多深的友谊了,3,0.999535147,非常积极
朕的大清亡啦我天啊,2021/5/22 10:03,勾肩搭背的，哈哈哈哈,24,0.869765965,非常积极
闲鸦石,2021/5/22 7:38,巴基斯坦1亿人口，街头采访取样5个人，比例感人。类似的题材自媒体都淘汰几年了，营销号一般都懒得用了。,13,0.898626341,非常积极
竹竿捅飞机,2021/5/24 10:23,二级号出来瞎蹦跶啥,0,0.682606807,较为积极
梦幻网咔,2024/3/21 16:51,2.几亿呢，多的吓人,0,0.207168883,较为消极
割稻,2021/5/21 16:48,小日本虚伪脸长年累月的扮笑贼眉鼠眼且僵硬，韩棒子整容脸,28,0.017093071,非常消极
凡事总有开始,2021/5/26 0:49,天天都是巴基斯坦认中国人，可以告诉我怎么认出巴基斯坦人吗,4,0.989247413,非常积极
温婉贤淑夏金桂,2021/5/21 17:00,呵……看巴基斯坦那些年轻人，尤其是“有知识”的那些学生，啧啧，对中国的看法简直了……,43,0.996118857,非常积极
拉顿哈杰顿,2021/5/22 23:34,官方号也吹，真的没必要。,9,0.096329238,非常消极
凡为鬼厉,2021/6/14 19:20,🤫,0,0.5,中立
十步-杀,2021/5/22 10:56,之前云南那边一个研究所一个巴基斯坦的睡了好些女的，知道吧，大家可以去查查,48,0.536184279,中立
春困秋乏夏彦,2021/5/22 11:48,这两者之间没有太大关系吧？这是好人坏人的区别，不是国籍问题( ´_ゝ｀),60,0.733845551,较为积极
余笙cyk,2021/5/22 12:35,每个国家都有人渣，不能这么以偏概全，一楼说的就很好,33,0.688192688,较为积极
甜腻小白粥,2021/5/22 16:28,回复 @春困秋乏夏彦 :对，巴铁知道了肯定也会谴责这个个例的！,8,0.882739608,非常积极
