用户名,时间,内容,点赞量,sentiment,sentiment_class
言湫有莯,2021/5/27 8:10,巴铁人确实不错，我在加拿大留学打Uber做过两个巴基斯坦人的车，知道我是中国人之后特热情，跟我聊天给我零食，搞得我都有点不好意思了,2,0.997837099,非常积极
Soso1234567_77,2021/5/22 19:18,这位记者先生好帅啊,23,0.911978107,非常积极
清清玉蘭,2021/6/16 10:15,CCTV-4记者孙亚鹏，微博抖音皆有,2,0.381883734,较为消极
Kosetoです,2021/5/22 10:09,官方这么宣传，不好吧,36,0.057071198,非常消极
梦醒三年007,2021/5/22 23:38,不用宣传，我有一个巴基斯坦的朋友，他确实对中国人很热情,12,0.946923512,非常积极
Kosetoです,2022/5/26 18:23,回复 @梦醒三年007 :这是看人的，哪里都有好人和坏人，这一年期间，在巴基斯坦的中国人，光是报道出来的就死了多少？,3,0.99424524,非常积极
幻想都是梦,2021/5/22 9:35,这精神面貌不知比隔壁好太多,14,0.245055784,较为消极
_-西门大官人,2021/5/21 23:37,小哥好帅啊，笑容可爱温暖阳光…,21,0.989199682,非常积极
上清真境玉宸道君天尊,2021/5/21 17:15,一带一路万岁,15,0.657350815,较为积极
河里飞zz,2021/5/21 16:39,主要记者还是个帅哥，更受欢迎了,23,0.970192558,非常积极
三万琉璃丶,2021/5/21 16:31,巴中友谊天长地久,2,0.995537166,非常积极
原来是兮兮,2021/5/21 16:24,前排,2,0.5,中立
自由luo-体,2022/12/11 15:44,"哈哈哈哈哈想当明星吗？
巴铁：来我这儿",2,0.983954782,非常积极
粉色精灵kitty,2022/6/12 0:06,有一次我在日本 遇到了一个巴铁，他一直和同行的日本女生说“we are friends”，还过来和我拍照,2,0.846196569,非常积极
不结金丹不改名,2022/2/28 15:55,我有幸和我弟去过一次巴铁，我感觉巴铁兄弟比我喜欢我弟弟多了，同样，我弟也这么感觉,2,0.989907259,非常积极
oO已寄勿扰Oo,2022/2/22 16:17,如果各位有机会去巴基斯坦旅游，记住，一定不要消费友谊,2,0.937581563,非常积极
灵虎-,2022/3/21 17:10,中国人不仅仅是中国国籍的人，更是一种精神，站在那里散发出中国人的气质,9,0.99952431,非常积极
增重不达20斤不改名,2021/5/21 18:53,别把人骗过去了，人其实跟阿三差不多 毕竟一个种族的，国家之间互相有利益还算不错，什么朋友算了，假的。,7,0.996551331,非常积极
洛小淦,2021/5/21 17:03,那我们讲方言他们能认识吗,9,0.565756249,中立
-记住了吗-,2021/5/21 16:17,我是第一吗？真的是第一吗？,5,0.656133388,较为积极
李梅烧烤暖人心,2021/5/21 16:53,😅,4,0.5,中立
圣母悲,2021/11/23 11:55,一起赚小钱钱呀！,1,0.142772754,非常消极
大浪淘金不是沙ovo,2021/11/6 15:56,巴铁,1,0.882977551,非常积极
rose614,2021/6/10 10:05,这个中国小伙子 长得真的好端正！,1,0.926942199,非常积极
账号已注销,2021/6/6 10:30,中巴友谊万岁!,1,0.964983965,非常积极
三鹿妈妈,2021/6/5 10:39,"对口号啊，巴基斯坦：奇变偶不变
中：符号看象限",1,0.617964205,较为积极
托塔天王有塔啊,2021/5/30 4:35,这个记者好帅！！！,1,0.698664907,较为积极
读书的李永康,2021/5/27 8:17,问二战转折点，区分,1,0.560830454,中立
spike666666,2021/5/23 4:52,希望把铁别被个别棒子和鬼子骗到了啊~~,1,0.052456851,非常消极
账号已注销,2021/5/22 9:32,谢谢巴巴羊,1,0.84060394,非常积极
IVSTITIA,2021/5/22 9:29,Chin-Pakistan dosti zindabad,1,0.447678459,中立
是一个强者,2021/5/21 20:47,当然是看脚底板啦：左脚3D，右脚打印。,1,0.051749371,非常消极
-chaoshy-,2021/5/21 19:13,小哥被迫营业,1,0.840472384,非常积极
肥牛旋风丶,2021/5/21 18:16,侣行警告⚠️,1,0.228824543,较为消极
繁星桑原,2021/5/21 16:44,希望中巴友谊长存,1,0.992266788,非常积极
jjkkkkksa,2021/5/21 16:38,小哥哥好帅啊，我可以惹,1,0.985889964,非常积极
葭月十肆,2021/5/21 16:31,中巴友谊万岁,1,0.964983965,非常积极
与世无争大贤者,2021/5/21 16:21,,1,,非常消极
巡礼钟声绝响,2021/5/21 16:19,哈哈哈,1,0.868421053,非常积极
莫咖啡馆的屑店长,2021/5/21 16:18,中巴友谊长存,1,0.964983965,非常积极
-记住了吗-,2021/5/21 16:18,热的,1,0.315696649,较为消极
泯夜归尘,2023/9/23 15:05,中巴友谊万岁！,1,0.964983965,非常积极
烟雨南朝梦,2023/6/28 21:27,巴基斯坦是举国之力帮助中国 虽然对于中国这个巨无霸杯水车薪 但自己有10块钱能把10块钱都给你 真的不容易  巴基斯坦所有战略储备啊,1,0.994392008,非常积极
忍淚等雨下,2023/9/5 6:49,6,0,0.389948007,较为消极
99岁桥洞抹泪,2023/5/6 20:51,这记者长相就很正，一看就是中国人的味道，大约是中国偏山东地区的男性标准长相,1,0.999930688,非常积极
小小氵完熊,2022/8/7 8:55,记者好像陆小千，但是比陆小千还要帅,1,0.998225557,非常积极
御坂妹妹最爱了,2022/3/26 14:15,社恐狂喜,1,0.163678652,非常消极
温斌Alex,2022/3/19 19:55,"巴基斯坦整体亲华
美国整体反华

你让我怎么选",1,0.991715731,非常积极
事到如今-先吃饭吧,2022/3/8 21:03,那我们去吃饭可不可以免单啊，思密达,1,0.081321176,非常消极
FBI客卿,2022/3/6 22:39,巴基斯坦的男性五官都很端正啊 感觉长得都一样,1,0.949575223,非常积极
大爱仙尊-蛊,2022/3/1 19:45,在非洲感觉也很受欢迎，跟大熊猫一样,1,0.869873154,非常积极
bili最不正经用户_0x24,2021/5/22 8:37,"小心网上，有cia的人分裂中国人对巴基斯坦的好感。这种写中文的但实际可能根本就不是中国人的要小心！
这种人的论调无一例外就是巴基斯坦怎样怎样中国人，美国又怎样怎样中国人。总之抹黑巴基斯坦，赞美美国！",2,0.994770019,非常积极
老司畸,2023/8/25 20:43,现在有些日韩的油管之类的博主去巴基斯坦假装我们，骗吃骗喝用来达到节目效果，完了还嘲笑他们分不清。可恶至极！,2,0.052930497,非常消极
carlogambino,2021/5/21 16:21,,5,,非常消极
三岁小师妹,2021/5/21 16:31,,0,,非常消极
美梦现实,2021/5/21 16:30,,0,,非常消极
花生白糖饼,2021/5/21 16:38,,0,,非常消极
我吃小孩,2021/5/24 10:20,真是不记得前两年因为和巴基斯坦妇女结婚而以拐卖妇女罪被抓的上百个中国男人了么,3,0.978160489,非常积极
傻大观,2021/5/25 8:57,宣传问题，这个新闻只凸显了“好”,2,0.479417236,中立
绝命毒师66,2021/5/21 17:28,有意思吗？说的好听就是友谊其实不就是利益关系吗巴基斯坦就没有亲美的吗？换个总体亲美打你央视的脸啥话别说太满,3,0.9883993,非常积极
sout-lucky,2021/5/21 17:32,对呀，应该在他和中国关系好的时候，上去给他一巴掌，然后给他说你这是为了利益。最后沾沾自喜的看他跑到别人的阵营。,7,0.591736183,中立
长乐未央睡饱饱,2021/5/21 17:08,网上碰见很多自称巴基斯坦的 各种要要要，除了要东西加个pls没别的话,1,0.11771279,非常消极
彭的一下,2021/5/21 16:17,第一？？？？,1,0.171232999,非常消极
喜多郎1,2023/6/10 23:05,中巴友谊万岁,1,0.964983965,非常积极
忍淚等雨下,2023/9/5 6:49,小丑,1,0.5,中立
爷的昵称值6个币,2023/9/19 21:45,害😓,0,0.213253825,较为消极
大唐虎衛軍,2021/11/7 7:43,傻子还是很多的,1,0.453283492,中立
bili_4653598659,2021/6/3 20:19,有距离感的关系不错就挺好，前提是你别过来,1,0.992454281,非常积极
蜀道山的坐忘道长,2021/5/21 22:38,风风雨雨七十年,1,0.597025143,中立
AXin义马大,2021/5/21 17:50,都是政治,1,0.846833066,非常积极
原来是神明阿,2022/1/22 18:02,加油哈,0,0.904761905,非常积极
凡尘su子,2022/1/10 20:27,主要是你们有很多摄像机！,0,0.362245717,较为消极
鱼板还是御坂,2022/1/15 15:32,看看前排评论吧,0,0.366593146,较为消极
火辣又能打,2022/1/6 4:02,,0,,非常消极
南方的_白鸽,2021/12/30 5:10,希望不要有人因为这个去混吃混喝,0,0.186533122,非常消极
鱼板还是御坂,2022/1/15 15:33,已经有韩国日本人冒充中国人免单了,0,0.452057111,中立
潜水的小红球,2021/12/29 17:01,巴铁：老铁，一起合影？,0,0.722277809,较为积极
anjing004715,2021/12/21 22:32,只要友善我们都是一家人,0,0.817512886,非常积极
SpinousCrown,2021/12/19 22:09,好可爱,0,0.878967658,非常积极
有趣的范范,2021/12/10 13:16,疫情过去了也去巴基斯坦旅个游,0,0.797225567,较为积极
好烦啊改啥id,2021/11/21 12:32,目标一致 合作共赢,0,0.635925505,较为积极
肖斗斗,2021/11/3 18:29,主持人好帅,0,0.536506636,中立
夜灬若殇丶轩,2021/11/1 21:03,吴语分不出  。。。,0,0.252846358,较为消极
浮川の,2021/10/13 1:40,嗨，兄弟跳一曲？,0,0.046104324,非常消极
Raymond丨丨,2021/8/2 7:27,你们这些宣传媒体真的不干人事，给同胞洗脑让同胞被坑,0,0.00163434,非常消极
许小球儿,2021/6/19 13:24,希望巴铁能早日实现户户通路停电通水通网络,0,0.043986763,非常消极
揍她,2021/6/18 13:07,巴基斯坦是中国的好哥们，巴基斯坦人不一定是中国人的好哥们，记住这个就好,0,0.994676229,非常积极
激萌阿虎V3,2021/6/18 1:19,小心日本韩国冒充中国人搞坏名声,0,0.006223885,非常消极
阿福·吐槽·潘尼沃斯,2021/6/16 21:51,听到英语还是挺膈应,0,0.72393733,较为积极
卡丘丿,2021/6/14 10:50,中巴 友谊永存,0,0.986087271,非常积极
小蕊蕊蕊蕊蕊,2021/6/13 3:13,真好！！！,0,0.312201935,较为消极
轻弹剑锋,2021/6/12 12:30,同样是给予帮助，海那边的人怎么偏偏就是白眼狼呢,0,0.919690622,非常积极
张毛毛不吃胡萝卜,2021/6/9 18:58,小哥哥好帅,0,0.966781216,非常积极
豪哥哥哥GEGE,2021/6/9 16:39,巴基斯坦有什么旅游景点么？,0,0.748125759,较为积极
梨桃花,2021/6/7 19:41,铁子,0,0.5,中立
Song卡比巴拉,2021/6/6 16:21,pak cin dosti 辛巴达接受了别人小恩小惠，回礼不回，这句都不说的，棒子鬼子无疑了,0,0.447054297,中立
Toothy_888,2021/6/4 21:08,看脸我可能看不出来，但胸口上那个CCTV4远方的家可就太明显了。,0,0.475096474,中立
神农小,2021/6/4 2:57,小哥哥处对象吗,0,0.993935111,非常积极
在他脑海中奔跑,2021/6/3 18:06,记者小哥是谁啊？好帅啊,0,0.899152225,非常积极
华为手机保资料跑密码,2021/5/30 15:59,去偏僻的地方你就知道有多好了,0,0.215495343,较为消极
庄易易易易易先生L,2021/5/30 13:36,中巴70,0,0.647466692,较为积极
毛绒玩偶眼镜水泥猫,2021/5/29 20:20,真的好热情啊啊啊！我好爱中国！！！！,0,0.924946512,非常积极
小汤圆,2021/5/29 12:31,中国人会直接勾肩搭背,0,0.883438901,非常积极
GwenFans,2021/5/29 11:41,国人大多都是互利互惠礼尚往来的。就算我们真的没给钱，我们也是会拿出点小玩意去互换的。,0,0.307415756,较为消极
天数-,2021/5/29 10:49,其实中国百姓也是大多数都很热情，友善的！但对于诋毁我们种族除外！不论肤色,0,0.998846608,非常积极
我沉海里,2021/5/29 6:21,泪目了,0,0.750062423,较为积极
竹马老六,2021/5/26 16:37,还是巴巴羊可爱,0,0.937868462,非常积极
乔克丽特小姐,2021/5/26 10:01,快进到两国人民联姻,0,0.784530249,较为积极
眨眼雪鼠的佣兵,2021/5/25 21:39,他们会给我们免单有一些店，然后棒子就跑去装中国人去白嫖，只要特别强调自己是中国人的一般都是棒子,0,0.231832705,较为消极
一只手拎起来,2021/5/25 19:11,我记得有个骑摩托车的去巴基斯坦，结果他们直接给俩把AK用来防身,0,0.811397846,非常积极
实操两年半,2021/5/24 23:18,怎么都是男的,0,0.590773992,中立
OK了功夫,2021/5/24 23:05,巴子是看我们喜欢拍照，然后觉得一起拍照是表示友好的意思，是这样吗,0,0.752187483,较为积极
MiaSanMia丶FCB,2021/5/24 11:38,远方的家是个好节目啊，我特喜欢。边疆行，百川百山行，长城内外，视频里的一带一路，最近出的大运河系列。我每一集都看过。。。,0,0.999895277,非常积极
理塘唯一之神丁真,2021/5/23 20:44,巴基斯坦是说英语的国家吗,0,0.78711059,较为积极
平成宅叔,2021/5/23 13:38,记者说标准的中国人长相,0,0.989940555,非常积极
村东头马老汉,2021/5/22 23:13,授人以鱼不如授人以渔，希望国家能帮巴铁铲除恐怖势力，大力发展经济。,0,0.991247451,非常积极
四千年第一肥美,2021/5/22 15:15,我觉得还有一个原因是主持人相当帅气,0,0.917209229,非常积极
李家篮子,2021/5/22 14:37,这小哥好帅！,0,0.473767218,中立
奥德赛海洋学院,2021/5/22 12:23,拳头才是硬道理。,0,0.205540268,较为消极
账号已注销,2021/5/22 10:50,每个国家都有好人也有坏人，不过看事也不能忽略宏观，美国确实有好人，但改变不了美国整体反华氛围的事实，巴基斯坦也有坏人，同样改变不了巴基斯坦整体亲华氛围的事实,0,0.999999994,非常积极
听雨说梦-,2021/5/22 3:02,友谊是真谛！！,0,0.946469108,非常积极
账号已注销,2021/5/22 2:10,这期看过,0,0.561856533,中立
l今朝有奶今朝醉l,2021/5/21 23:09,我们有条生命线在他们那里，他们也有条生命线在我们这里，天然的友谊。注定的，喜欢不喜欢也是。所以有些人说话，请婉转一点，少说无益话。,0,0.995913985,非常积极
健哥的bili,2021/5/21 22:25,也不用这样自夸吧  我的天害羞,0,0.612412069,较为积极
尐羊羊,2021/5/21 22:17,小心某些狗装中国人骗巴铁,0,0.693105019,较为积极
愛莉希雅_Elysia_,2021/5/21 22:09,真好，友谊天长地久,0,0.972898285,非常积极
光荣の心Joestar,2021/5/21 21:31,远方的家，这节目可好看了,0,0.86668555,非常积极
活着退休,2021/5/21 20:32,希望有生之年我们公司可以到巴基斯坦搞建设。,0,0.783436878,较为积极
碧海枫林,2021/5/21 19:31,巴铁变巴贴,0,0.902319296,非常积极
saliwen,2021/5/21 19:29,只有永远的利益没有永远的朋友！客观看待少些忽悠！,0,0.518031897,中立
moccadoll,2021/5/24 22:33,怎么了？你就没个好朋友？,0,0.256928246,较为消极
KK家的大财迷,2021/5/21 18:25,大家是互相,0,0.526232782,中立
大抵是有毛病,2021/5/21 18:00,啥时候也去巴基斯坦玩玩？,0,0.926746199,非常积极
糯依依,2021/5/21 18:04,除了巴基斯坦我还想去塞尔维亚，但是还没有直线到塞尔维亚的飞机,0,0.71124054,较为积极
神樂狂三,2021/5/21 22:07,直接去呗，巴基斯坦免签的吧,0,0.405551775,中立
天上的水母,2021/5/21 17:59,我也想合影，记者小哥哥一亿点帅。,0,0.998371263,非常积极
就他末你叫夏洛啊,2021/5/21 17:50,这个视频几年前看过，然后才注意到右上角的时间,0,0.526765804,中立
AXin义马大,2021/5/21 17:49,呵呵,0,0.675540765,较为积极
爷不喜欢猫,2021/5/22 9:51,回复 @AXin义马大 :那难道不应该爱国？,0,0.15413697,非常消极
冷杉领的安蒂缇娜,2021/5/21 21:24,,0,,非常消极
淩茜xi,2021/5/21 17:45,i like you,0,0.25,较为消极
室友哇咔咔,2021/5/21 17:29,阿up主好皮，一看就是老司机，常混B站的吧,0,0.644474688,较为积极
Montgisard,2021/5/21 17:17,印度：是在下输了,0,0.964191015,非常积极
寄红尘,2021/5/21 17:12,,0,,非常消极
清新阳光茶,2021/5/21 17:13,主要是帅,0,0.5,中立
格洛克9mm口径,2021/5/21 17:10,,0,,非常消极
仲澥的双子星琴生翔宇,2021/5/21 17:08,这是前几年远大的家的拍摄，我看过这个直播,0,0.642688836,较为积极
成心等待你,2021/5/21 17:08,如有需要我们第一时间到。,0,0.563943789,中立
枫-昊天,2021/5/21 17:03,刻在DNA上的友谊,0,0.947641852,非常积极
这是一只懒猫猫,2021/5/21 17:00,,0,,非常消极
决鬥者的生命,2021/5/21 16:50,真正友谊,0,0.918918919,非常积极
NINNY-NI,2021/5/21 16:35,沾了国家的光,0,0.226320906,较为消极
绝对平衡之力,2021/5/21 16:25,友谊地久天长,0,0.953630563,非常积极
火残冰殇,2021/5/21 16:23,挺想去巴基斯坦玩的,0,0.949673142,非常积极
-记住了吗-,2021/5/21 16:20,几秒钟，十一了,0,0.197132983,非常消极
小得而盈满,2021/5/21 16:19,中巴友谊万古长青,0,0.964983965,非常积极
捂耳听风嘤,2021/5/21 16:18,第五,0,0.28,较为消极
五毒的毒铋,2021/5/21 16:17,巴铁,0,0.882977551,非常积极
那云涛,2024/4/26 17:31,中国和巴基斯坦友谊长存希望有发展前途无量,0,0.99787793,非常积极
赛博基尼,2024/1/9 1:32,看起来自然的是中国人，尖嘴猴腮的是日本人，长相千篇一律的是韩国人。,0,0.9961182,非常积极
kissaca_0125,2023/1/17 17:36,中巴友谊万岁,0,0.964983965,非常积极
花宫初奈保护协会,2022/11/6 15:29,这小哥长得好方正,0,0.700132099,较为积极
账号已注销,2022/10/31 15:05,卧槽这记者叫什么，好帅,0,0.899152225,非常积极
时间旅行中,2022/9/29 19:45,从小看到大的（远方的家）竟然还在，这个节目,0,0.477196302,中立
亚索拉卡萨丁真逊,2022/9/9 17:59,巴基斯坦人是这样形容和我们的关系，比喜马拉雅山更高，比蜜更甜，比海更深。,0,0.997873612,非常积极
888执念,2022/9/2 15:22,被感动到了，希望中巴友谊长存。巴铁兄弟有机会也要来中国旅游，善良的中国人们欢迎你们。,0,0.999996441,非常积极
透明的血,2022/8/31 9:35,那如果我在巴基斯坦说方言呢,0,0.624226169,较为积极
二胡是本命,2022/7/20 3:52,如果嫁到巴基斯坦会被宠上天吗,0,0.998425995,非常积极
谦谦君心,2022/7/22 18:41,不会,0,0.395702747,较为消极
过嚟睇睇下姐,2022/7/17 16:13,但我没上面这个帅气,0,0.879511082,非常积极
一拳十个嘤嘤怪__,2022/7/11 14:21,大学时跟同学去斯里兰卡玩，碰到两个巴基斯坦人一直抓着我们合影😂😂😂,0,0.859375777,非常积极
水薄蒸雾,2022/5/19 21:08,等着疫情好了我一定要去巴基斯坦,0,0.854305874,非常积极
月念方,2022/5/19 13:00,然后他们把合照拿回去炫耀,0,0.142402397,非常消极
964885128,2022/5/4 14:08,我觉得还是他比较帅的原因,0,0.907954171,非常积极
Brantkangkang,2022/4/19 3:02,你这么帅我也想合影,0,0.772043461,较为积极
酱汁菜,2022/4/8 18:04,,0,,非常消极
账号已注销,2022/4/3 0:59,可以免单，但是钱要付的呀,0,0.032615172,非常消极
请问怎么白嫖,2022/3/25 4:56,我要是去巴基斯坦说贵阳话  会不会被当做八嘎,0,0.323346599,较为消极
鲲莉,2022/3/23 19:39,这个红衣服的挺帅呀,0,0.571005662,中立
爱看电影的猫咪巧克力,2022/3/18 22:45,小哥好帅,0,0.473767218,中立
LV慕容亦辰,2022/3/1 14:10,去哪里旅行拍照,0,0.723760641,较为积极
官方认证L哦,2022/2/26 21:20,巴铁,0,0.882977551,非常积极
污璃要努力,2022/2/26 13:34,中巴友谊长存！希望去巴基斯坦玩的国人文明友好，咱们去消费他们可能会给我们免单，但亲兄弟明算账，咱们照给不误，这样友谊会更深厚,0,0.999869781,非常积极
嘀嗒嘀嗒嘀嗒拼车,2022/2/25 13:24,看的我热泪盈眶，作为中国人真是太自豪了,0,0.962958928,非常积极
Sunoo_osf,2022/2/14 21:22,中巴友谊长存☀️,0,0.961256483,非常积极
BVout,2022/2/14 17:50,如果看韩国生气到想抄家伙，来看看巴基斯坦吧，对比度就出来了,0,0.339233062,较为消极
来个好名吧,2022/2/13 15:08,深受感动,0,0.993405188,非常积极
晚点送它走,2022/2/13 13:06,来中国 大家也要好好的欢迎巴铁,0,0.957143987,非常积极
双击侠,2022/2/12 8:09,中巴友谊长存。,0,0.964983965,非常积极
马至良,2022/1/30 14:58,虽然我知道央视不差钱，但白来的硬币为什么不投呢？,0,0.00868783,非常消极
翩若峳绪川千世,2020/8/26 23:18,铁不铁再说，解放军的大炮倒是很铁,64178,0.837786059,非常积极
暹罗罗罗罗罗罗,2020/8/26 23:20,好家伙，大炮铁不铁我不知道，导弹是真的铁,3229,0.527011003,中立
为什么名字只有八个字,2020/8/27 0:06,回复 @我就是在教你做事 :26号刚刚射了俩导弹,7,0.697504626,较为积极
阿狄安娜,2020/8/26 23:19,巴铁之所以是巴铁，是60年代后国际政治和国家战略上双方的客观需求。只要巴基斯坦与印度保持对立状态，而中印之间保持这种战略互信难以建立的背景下，巴铁的基本盘就不会改变。中巴关系可能会有曲折，但基本盘是不会变的。,20364,0.999999997,非常积极
阿狄安娜,2020/8/26 23:35,巴基斯坦各个政党也许会有各种各样不同的态度，甚至有些将对华关系作为国内政治斗争的筹码而伤害中巴关系。但是只要巴基斯坦这个国家整体聚合的重要因素——印度还存在，那么巴基斯坦就不会与中国形成根本性的外交分歧。这与政府存续有关，与政府先进与否没有关系。应该意识到巴基斯坦这个国家所客观存在的问题，经济投资上现在来看巴基斯坦绝不是一个理想的目标。但中巴的战略互信并不建立在经济相互嵌套上，而是长期国家战略的需求。从而推动经济合作与政治改革。我们应该认识到现阶段中巴关系对我们是有利的，维护中巴关系是我们在南亚这一次要战略目标的主要战略方向之一。将巴基斯坦视为伊斯兰极端主义的滥觞是不合适的，在研究国际关系的时候应该注意这一点。,2818,1,非常积极
立华社长美如画,2020/8/26 23:50,中巴利益一致，所以中巴很铁,317,0.967309139,非常积极
jwbdyrbwowbeo,2020/8/26 23:50,回复 @阿狄安娜 :巴基斯坦也是有公知的,135,0.869673527,非常积极
王化天下,2020/8/26 23:55,中印不可能有战略互信的，三哥迷之自信，加上体量确实在那儿，看不看得起我们都难说,580,0.997273278,非常积极
韵律木木,2020/8/26 23:59,中国目前布局就是能源，减少马六甲海峡的依赖，目前中巴这边正在建设，中缅铁路也是，保障能源，还有北冰洋航线近年正在解冻，也可能成为能源通道,286,0.006516469,非常消极
光恒eternal,2020/8/27 0:03,"的确，有共同的敌人、有共同的利益、能够达成共识，这就是中巴关系铁的本质原因。
印巴矛盾极难调和，中印关系也难以改善，中巴又没有直接的根本性利益冲突、两国合作还能共同发展。中巴可能不是永远的朋友，但未来很长一段时期内应该还是朋友。",268,0.999993178,非常积极
斯波波比奇,2020/8/27 0:13,回复 @韵律木木 :前两个能理解 北冰洋是运什么物资的,6,0.942248912,非常积极
我是秋天,2020/8/27 0:39,回复 @韵律木木 :感觉最多算多个选择，减少依赖都做不到吧。虽然那里可以不经过马六甲，但是从那个位置到了中国，又如何在经济效益考量下，运输到制造业发到地区。无论是管道还是火车汽车，入境后都有且只有火车转运到东中部，这运输量对中国整个体量下，基本上只能算是战略需求，但是很难做到减少马六的依赖,68,0.996235622,非常积极
