用户名,时间,内容,点赞量
记忆的片段,2024-01-08 13:24,我认为，巴铁对我们的好，不是因为我们发现的好，不是因为国家厉害，最主要是因为巴基斯坦物质文明的落后，人民特别是底层人民还没被各种物质利益所干扰，在没有其他利益熏心的时候，或是没有利益交换的时候，所对你的好那才是发自内心的真诚。像up所说，看那些顶层人士不也都是带着目的去认识up吗？这就像极了七八十年代的我国，大家贫富差不多，生活差不多，人与人之间就很单纯，对你好都是发自内心。等巴铁经济发达了，有些感情也随之会变的……,532
悍匪绿皮,2024-01-09 05:23,不，不论是两国之间还是两人之间，是否能长期友好需要在共同的利益基础上能够相互理解、共同经营才行，少了哪个都不行，单一哪方努力都不行，和经济是否发达没有必然关系，富有富的交往方式，穷有穷的交往方式，关键还是要看有没有共同利益、能不能相互理解、有没有共同经营,92
鲁滨逊大石,2024-03-13 17:24,回复 @悍匪绿皮 : 说的太赞了，果然评论区有大神！！！,0
镇江造船大专,2024-01-09 02:15,穷山恶水生刁民，这句话是怎么来的？,47
鲨皮芭拉很性感,2024-01-31 13:36,像很多中国建交的小国家其实对国人都很欢迎，去伊朗感受尤其明显，10月份巴以冲突的时候我在自由塔，结果转头进了德黑兰整个城市就升起黑旗了，感觉阿拉伯波斯人是真的不care老美，说干就干，我们另一个团是美籍华人团，他们因为美国护照的原因处处碰壁，但是感觉之所以他们还能进伊朗的最大原因就是他们曾经是中国人，在伊斯法罕能一路被一群人拉着说话有时候过度热情还挺让人害怕的......,0
陳勝王,2024-01-30 20:44,"我并不希望“因为自己来自中国所以被优待”
因为我知道不管出生自哪个国家都会有恶人，如果上述条件为真那一定百分之百会有“假借中国人身份去巴基斯坦行蛮横霸道之事的人”
以心换心便好，我善待他人，然后才有资格希望他人善待自己
因为过去国策亲中所以觉得巴铁每个人都是巴铁那就是以偏概全。同样因为现在出了个亲西方政府班子所以觉得他都反中了那同样是以偏概全。
还是那句话二极管要不得",2
骑个比名字真难,2024-01-24 23:58,巴铁不是无缘无故来的，其实最主要的是印度，巴铁曾经想依靠美国的，不过美国可能兴趣不大，这事要推远了，其实是英国佬留下的后遗症，藏南也是英国佬的杰作，巴铁这地理位置决定了目前只能依靠中国，没得选，不然根本没法和印度对抗，印度其实有点毛病，总想和中国一争高下，中国人既没有侵略它，也没有殖民过，你说它是不是有毛病，国与国的友谊是建立在利益之上的，巴铁是中国人一厢情愿的说法！,0
詹思圆,2024-01-10 15:14,怎么感觉巴基斯坦有点像   诸葛亮治理之后的蜀地一样的描述。，人人感恩戴德，各种发誓维护好这份情感，因为谁谁谁来这里发展了，这里改天换日，从贫民窟变成了城市，那么他们过来接近中国人也是为了有个机会参与到新的发展吧，给你送东西的目的应该是让你宣传吧，，毕竟你走的比较多，比较远，理论上就是免费的广告牌,0
雪月蓝沙,2024-01-24 17:44,感觉就像70年代前中期我在外滩看到黄头发蓝眼睛的外国人一样，当年我们收入一个月几十块，中国的物价在他们眼里低的不可思议。但凡你能和一个洋人拉近关系，肯定是有人想要点什么，甚至于有的人嫁给洋垃圾（外国捡垃圾的人）也无所谓。作为一个过来人，祖国的强大，才是如今我们富足有底气的前提。,3
只爱我的国,2024-03-10 11:03,枪支泛滥，蚊子贼多，我待的地方离卡拉奇还算近，一年中只有12月和1是凉快的时候，其余的时候都是38度左右，炎热季节最热干到50度，但是当地人不错（当然仅限于男人啦哈哈），女人基本是是不会跟你打招呼的都是躲着走，可能是因为宗教问题吧，还是因为我们吃猪肉不干净？,0
虚空-cheems,2024-01-18 20:25,我觉得铁是地缘原因，巴基斯坦旁边挨着印度这个大国而且印巴有冲突。一个小国旁边挨着大国，谁不紧张？想要寻求帮助只能找我们，一来二往，我们出人、出资金、帮助他们基建、巴政府也大力宣传，这不就铁上了吗（仅为推断，若有不恰当地方将删除）,1
蓝蔚海天,2024-01-19 21:50,巴基斯坦和沙特是主要合作对象,0
西苑五栋218,2024-01-10 21:16,up主也没说这些优待是应该的，他也说了优待中国人的原因，反倒是评论区学了几句永远的利益云云，到哪都刷刷刷，up主好歹是自己去看过感受过的，比弹幕评论不懂多了？我因为工作原因也经常接触巴基斯坦和中东国家的军人，对up记录的有些内容也是深有体会,110
下北泽神医,2024-01-10 21:28,官方层面的友好大都是为了利益驱使，但民间也有不少是实打实的感激中国的付出，算是用前辈的牺牲换来的。,29
从寒虾,2024-01-08 17:01,"巴基斯坦在中国的宣传很成功！
这个国家对中国有着天然的威胁，一个靠近中国的有核国家，代表西部战略纵深荡然无存，对巴基斯坦，最好能分成几个国家，然后无核化
让一个国家拥核去制衡另一个有核国家，这种策略绝对有问题，看看周边已经多少国家拥核了！",3
星河河心,2024-01-25 14:41,"但凡懂一点地缘政治和一带一路，你就能知道巴基斯坦的铁不是巴基斯坦说了算，而是中国说了算。
巴基斯坦位于一带一路主干道，是西出中亚的道路正中心，并且和伊朗互射弹道导弹，轰炸了各自境内俾路支，为一带一路清理路途障碍，这根本不是铁不铁的问题。",2
阎魔爱awa,2024-01-16 15:45,巴基斯坦现在这么动荡，我印象中不少恐怖分子，比如说那个萨拉菲，如果打内战，他有政权的话，还会跟中国保持友好吗？而且巴基斯坦是多党执政吧之前一直以为巴基斯坦有核，还能跟印度保持对立，经济和军事应该都可以的，没想到内忧外患,0
toliks9977,2024-02-13 14:52,UP我觉得你不要乱带节奏，巴巴羊就是狗大户沙特的打手，还和土鸡斯坦眉来眼去的。种花家的输出给巴巴羊一些东西，主要是为了战略利益，出于对印度阿三的制衡考虑的。国家间没有什么铁不铁的，都只是为了各自的利益使然，别自嗨乱带节奏。,1
麻婆神甫,2024-01-09 16:58,但凡了解一下近50年他们是怎么过的，我们做了什么，都不会对这份友谊感到哪怕一丁点的疑问。现在最大的问题是，他们国内有大量美国和印度养的狗，军阀和极端组织割据，中央对地方的控制力太弱了，无法预防袭击，只能事后不计牺牲的报复。,0
花间酒一,2024-02-06 01:49,我的巴基斯坦朋友说选举过后巴基斯坦那边彻底乱了，说是人们写上一个好的领导人上去，是坏的领导人不满意，疯狂谋杀支持他的人 ，他朋友的父亲就被杀害了，他说他那里现在充满了谋杀，叫我不要去巴基斯坦。,0
爱吃芝士汉堡的耿鬼,2024-01-09 08:46,就这么说吧 并不铁。以前招兼职有来我们这里大学读书的巴基斯坦学生应聘，本着中巴友好关系选了她，结果一副要不完的样子，做事不认真不说没到结算日就天天问薪水能不能先发。还都把自己当优待人员一样。,4
鲁滨逊大石,2024-03-13 16:55,国与国之间交往终究还是要落实到社会阶层上的，只谈国家，那只是宏观层面，与具体的群体是两回事，江苏这边有一句名言：老乡老乡背后一枪。即便是所谓的老乡，那也得看人，将心比心，以诚待人，人人为我，我为人人，你背后给我一枪，当然也要把枪还击，至少也要远离这种人及时止损,1
迪亚波罗IV,2024-01-08 23:09,如果巴基斯坦的最底层贫民，能无任何附加条件地帮助一个中国人，叫声巴铁并不为过；同时，任何一个国家的权贵阶级，与任何人交往，都是带着目的性，他们没有什么所谓的信仰，只有利益。,0
Nikori鱼蛋,2024-01-07 11:05,我真的很纠结，内心很纠结。每次看到这些地方我都深感祖国一带一路的伟大和困难，或许等我们的目标实现那天，他们也可以获得幸福吧……,3
我就呵呵了了了呵呵,2024-01-06 18:07,一切的问题都是宗教的问题！每个人都知道，但都不去挑破，这是最可悲的！局内人不愿被挑破，因为这是他们的信仰；局外人不敢去挑破，因为都知道一神教的疯狂！所以，他们有救么？,3
艾瑞尼斯卡,2024-01-10 01:33,我很好奇，派一个警察跟着，其实并没有多大用吧，普通民众不会有危害，真有危害的，一个警察顶用吗？真要绑了你，两三个人，一棍子敲了警察就把人拉走了。,0
喀法咖啡,2024-01-31 11:37,在其他国家，跨越阶层几乎不可能，所以那里的人才会不去努力。就像是美国的黑人。然而在中国，跨越阶层要容易许多。所以才会有那么多人想要努力。,2
引饮隐,2024-01-16 01:53,说的看似很理性，总体都是阳光的一面，另外找个中国的另一半能提升社会阶层？如果不是说的是巴基斯坦，我会想到缅北那些网红怎么博取国人关注的！,1
西郭先森丶,2024-01-26 13:04,大概20年前，我还是小孩的时候，也坐过那种突突车，在国内的小县城。 女人孩子坐在车斗里面，男人扒在车厢外面，要下车了就敲敲驾驶舱的后座。,0
Zoezzz19,2024-01-17 12:33,所以咱们就是说在巴基斯坦这么穷困挣扎的国家，一个政府官员的宅邸修的如此富丽堂皇，又堂而皇之的邀请外国媒体去拍摄，真真的是一个匪夷所思。,3
蓝蔚海天,2024-01-19 21:51,至少得有个能看的建筑,0
猫生叹气,2024-01-26 20:04,"中国帮助越南, 越南反咬一口那就是白眼狼
中国帮助巴基斯坦, 巴基斯坦群众表现的非常友好就是中国的狗
某些人反正怎么样都能骂起来",2
传说中的贺哥哥,2024-01-07 20:32,就单说这个过路不给钱，自己本国人跟其他国家都要给钱这一点，就已经是非常非常非常高的待遇了，这他么还不是优待是什么，客观存在的事实,1
jtwmr,2024-03-04 13:10,因为中国人在巴基斯坦出事的概率很高，这是巴基斯坦政府很是辣手的问题，只能在一些混乱的区域由安全人员提供保护，并不是什么缘故。,1
西郭先森丶,2024-01-26 13:20,阿富汗的难民，有点难说，因为有一部分是因为当了汗奸，怕被塔利班清算才逃难的，还有一部分是因为害怕塔利班政府逃难的普通民众。,0
谁不想当周jie呢,2024-03-12 16:25,【又有国人在“巴铁”出现人身意外！外国媳妇听闻要去买武器自保！-哔哩哔哩】 又有国人在“巴铁”出现人身意外！外国媳妇听闻要去买武器自保！,1
樱I狼恋,2024-01-07 18:18,希望有靠谱的中介，介绍巴铁的女生嫁过来，国内男生实在太卷了，结婚都怕被骗彩礼 至于宗教原因，至少本人可以妥协。,0
飘过一缕枫,2024-01-10 16:59,去巴铁找媳妇的 还是谨慎吧  本站内也有不少 多搜搜多看看 之前出过很大的事多看看新闻,0
李舜死-,2024-01-24 02:53,一群阿三罢了，没有什么铁不铁大家仁智见仁智者见智，有脑子的人自己会去了解不要听信一些一边倒的媒体宣传巴铁很铁铁你吗,3
老桑家的地主,2024-01-08 11:36,大使馆都提醒你不要去，然后你还是要去。得亏你没出事儿，出事儿了又得麻烦大使馆吧。所以是一个自私的傻叉,2
帅锅歪歪,2024-01-05 22:39,整个南亚都很穷，和非洲半斤八两，只不过人口比非洲密集，人口数量多，综合国力还凑合，普通人生活和非洲差不多,1
老K造物社,2024-01-22 15:14,我爱人做外贸  有过一些巴基斯坦客户  做了几次 坚决不做了  整天只会说好朋友好朋友  但很多都是吹牛皮的骗子,0
香格里拉蓝香肠,2024-01-22 15:59,当地局势不稳，可能某一天打仗了，人们辛辛苦苦工作攒下来的家当会全部被夺走，人们自然也就不会很卖力的工作赚钱了,0
Mr刘先森KT,2024-01-15 13:04,看完UP的视频我深受启发，那么问题来了，要如何才能交到一个巴基斯坦的富二代女朋友呢？,0
jijianm,2024-01-05 23:31,你会对一个对你大方 又变相保护你国家的人不好吗？他们得了好处感谢他们的神，坑你也是坑异教徒 不算罪过。,1
清洛Rainn,2024-03-10 22:33,小李在巴基斯坦四年了，都只能说，不好说不好说。没我们想的那么好，只要你对他没啥好处了，也就普普通通了。,0
馋甜点的奶茶,2024-01-28 18:21,巴基斯坦搞恐袭的组织是在三个国家境内的，伊朗也有，他们想独立建国，在所在地反动，支持者是印美。,0
自古紅色三倍速,2024-01-08 15:37,"09:49
全球不都一样吗？意思是，你在中国努力卷了，就能卷成“马X”“马XX”那样的有钱人？",0
逍遥大神棍,2024-01-09 15:46,巴基斯坦对中国唯一的好处就是石油，可是我加的汽油8元多，所以巴铁在™的铁也是扯淡。。。。。。,1
另一个草薙,2024-01-09 17:08,巴基斯坦 有石油卖给我国吗？我记得  我国进口石油  的前十国家没有巴基斯坦吧,1
大少年小沧桑,2024-02-07 20:19,站在美国这边没什么，这点军迷界的多少知道点。你不能强求一个小国硬战队，中立对小国是最好的选择,0
就爱鬼畜,2024-01-11 17:59,视频里基本没什么女性露面，巴基斯坦的男女地位差距也跟印度一样吧，毕竟过去这两是一家，男尊女卑,0
聪明小能猫,2024-01-14 08:58,美国用印度牵制中国，中国需要巴基斯坦牵制印度，就是这么一层简单的政治关系，别加戏了各位。,1
hirowl,2024-01-07 22:18,很佩服你们这些敢去一些争议国家的冒险者，很羡慕，但是作为女性是绝对不敢单身去这些国家的。,1
小至有尊宝,2024-01-10 00:05,有没有发现up除了专门拍摄女性之外他们接上一个女性都没有，拍的街景全是男的，没有一个女的,0
昆虫单于可汉大帝,2024-01-07 02:33,造谣中巴友谊的基本都是台独，港独，公知，二狗子，还有被洗脑没有脑子的人，中巴友谊万岁。,1
暖栀山雾,2024-05-28 15:51,你说的可不只是你所看到的，更多的是你主观的一些臆想，你把所有对你的好都和利益扯上关系了,0
画祤,2024-03-05 13:39,巴基斯坦比较属于小国亲美搞好关系又没啥问题，美国这个吊国什么状态谁还不清楚，没事找事。,0
聚光灯之下的祝福,2024-03-05 16:31,国际关系本来就是多样化，比如印度更我们关系差却和俄罗斯关系好,0
疯疯更健康,2024-01-15 11:20,这标题瞬间没有看内容的兴趣了，虽然看评论好像内容不是这么一回事，但是标题党自己选的路嘛,0
心理镜面,2024-01-07 12:55,中国人在巴基斯坦会得到相对应的优待但不是对所有中国人全面展开优待政策的照顾~,1
Makise丨kuris,2024-01-08 14:44,抗印？不存在的，两个发展中国家本身并没有深仇大恨，因为青藏高原存在，印度那边进攻中国很难。可以的话中印更想当个友好邻邦。不过巴基斯坦是得依靠中国的,1
小小悟龟,2024-02-19 04:29,因为我们强 如果弱了 你看看还会有几个国家和你铁  和做人一样 有钱朋友就和你铁！,0
___XionGJialE---,2024-01-24 09:49,"印度：听说隔壁跟中国很铁？让我看看这么个事！
（一顿挨揍后）
印度：还真是。。。",0
传说中的贺哥哥,2024-01-07 20:48,"这个也是AK47,上面车上那个还是AK47，只要是枪就他么给我叫AK47",0
小冄魂,2024-03-28 11:13,关键不稳定，稳定才能有人去旅游，谁也不会冒着生命危险去，希望能尽快处理掉反对派,0
Damonmo1,2024-01-19 11:21,您好博主，我司的返点辛苦给安排下，一直不回复微信也没法解决呀，我们会一直跟进。,0
良の助理,2024-01-10 11:50,他们那边的新闻联播 也是说咱们好吧  一阵一阵的  亲美  亲日的时候也一样,1
GoldenWitch贝阿朵,2024-01-07 18:56,伊斯兰国家总让我感觉和现在的现代化国家格格不入，就像大清搞什么洋务运动一样。,1
玉米独尊,2024-01-05 22:22,我一开始真以为那个富二代是喜欢你哈哈，谁让你那么帅呢,1
Damonmo1,2024-01-19 11:22,您好博主，我司的返点辛苦给安排下，一直不回复微信也没法解决呀，我们会一直跟进,0
阿狸573993580,2024-01-18 13:44,恐怖袭击不一定是白沙瓦的反对派，很有可能是啤卢之解放军（国际认定的恐怖组织）,0
Sbeusv,2024-01-29 15:30,别忘记了本.拉登就是巴基斯坦的人吧，虽然他搞霉国，但是不可否认还是恐怖分子,0
Sbeusv,2024-01-29 15:33,所以在外还是要小心,0
只爱我家宝贝,2024-01-24 17:26,我仔细看了下UP主这期视频，街上真的很少或者几乎没有女人，宗教真的太可怕了,0
si1verrain,2024-01-17 01:21,"不管怎样都要保护要自己哪都有好人和坏人不是,除了中国没有再更安全的地方了",1
血腥乄瑪麗,2024-01-08 16:43,感觉这种无条件的信任会被人利用，被恐怖分子利用，带去他家或者作坊然后遇害,0
没意思退了,2024-04-04 19:54,有贫富差距很正常，如果有钱人都得靠武装保护自己，那普通人肯定更不好过，,0
o909o909321,2024-01-07 12:23,除了石油土豪国家外其他的伊斯兰国家经济社会方面总体上跟新疆比怎么样啊？,0
目目佳瞿,2024-04-11 22:41,不愧是b战给我推那么高质量的视频，看这些长视频总比女人扭屁股好看多了,0
蓝纹环带章鱼,2024-01-07 01:24,把我带着去他们村  一群人拿着AK  我吓都吓死了,1
疯狂不是堕落,2024-01-16 23:11,哥，最大的贫民窟在阿三孟买，你去哪里瞅瞅你就知道那个最大了,0
蓝蔚海天,2024-01-19 21:51,在孟加拉国的达卡,0
遇到高手就跑,2024-01-08 03:27,巴基斯坦对中国已经很不错了，去日韩的都知道 不歧视你都属于走大运了,0
我和太阳有个约定,2024-01-05 19:37,巴渣倒是听过，从没有听说过巴铁，跟阿三一个德行,6
风薰夏记忆,2024-01-07 11:00,"国家强大了朋友自然也就多了,甚至还可以养狗,比如漂亮国",2
cx233,2024-02-06 20:59,社交就是利益场，真诚与利益也不冲突，就看吃相好不好,0
东风破晓,2024-01-12 22:01,反正正确理性的看待吧，就别传别信什么中巴友好写入宪法的什么玩意,0
狼与基尔克,2024-03-17 13:20,说实话还是先别去了，没出事还好，出了事就得被国内外的网友声讨,1
椰绒_Yael,2024-01-22 09:56,当地也很怕中国人出事，产生国家之间的矛盾，所以派人持枪保护,0
迷之漆黑魔导师,2024-03-26 19:17,就是1979年美驻伊朗大使馆被占那件事，有可能被复刻一手,0
BSXRB,2024-01-16 19:46,为什么整个视频基本看不到女性，巴基斯坦女性都不让上街么？,0
Omni-Man,2024-01-15 04:20,01:01 大胡子的眼神爱上了UP噜,0
沃颂谝琪迪痕,2024-01-09 21:14,我有个好奇的疑问，巴基斯坦对中国的穆斯林是怎么对待的呢,0
夏目jz,2024-02-27 12:35,换位思考吧，别人本来就不容易，有些国人还是少占点便宜,2
杜鹤影Elio,2024-01-10 23:47,"啊，好想问问，
巴基斯坦的男生会不会追中国的男生啊？",1
yejiehong2018,2024-01-07 18:34,那些说巴铁是吹出来的，是互联网造谣出来的请出来走走走,1
815小日子寄快递,2024-05-20 00:09,伊斯兰世界好像对gay是很反感的up你多虑了,0
TyranT0088,2024-01-11 19:02,没有遇到喜欢你的男孩子还挺失望！没事B站GAY多！,1
伍六柒大虾,2024-01-07 22:07,这一切的开始还得回到62年中国狠狠的捶了阿三那一次,1
等待小男孩的小胖子,2024-01-06 16:50,巴基斯坦有些对中国人不好的，大多是阿三那边扶持的。,0
暴走兄弟,2024-01-07 13:09,我的巴铁富二代天天给我打电话，要找女朋友,17
气运貔貅,2024-01-11 01:55,我看过在巴基斯坦那边的UP卓越，他在那边遇到个国人大姐在巴基斯坦好些年头了谈了个巴基斯坦男友有一期就大吐苦水说别嫁巴基斯坦男的，那边像以前的中国，家里父母决定一切做儿子的巨听父母的话全部围着父母转女方巨委屈不知道富人级别会不会开明一点,1
sammo,2024-01-07 17:47,穷的时候跟你铁 才是真的铁 发达了就不那么存粹了,1
bili_36472970344,2024-01-29 10:35,世界最大平民窟不是印度的达拉维平民窟么？,0
她的昵称违规,2024-01-10 14:05,我发现，中国好像是唯一打遍了地球上所有国家的国家,0
盛世肥啵啵啵啵啵,2024-01-07 19:52,这不比找个旮旯角找个外国人假装拍自己出国了真实么,0
润涵秋,2024-01-07 17:46,为什么巴基斯坦满大街男人，很少看到巴基斯坦女人？,0
放荡的西瓜,2024-01-11 20:59,宗教国家怎么可能靠得住，随便扔个神出来推到一切,2
却又是多啦,2024-01-27 02:23,一带一路挑战很大啊。稍不注意边境就把枪带过来了,0
云端的日子F,2024-01-16 16:42,就记住一点，不管是中国还是巴基斯坦，都是群体。,0
自己吃瓜,2024-04-28 23:16,"笔记
还是多搜索一下近年中国人在巴基斯坦死亡了多少吧",4
种猪佩奇か,2024-01-06 23:05,看了这些 我只能是 国家禁枪禁对了,0
黑格の提姆,2024-02-01 18:09,我是Gay，表示真的蛮喜欢up的,0
zzjwishI,2024-01-12 13:44,富二代营养过剩了，带上帽子以为45了,0
小老弟刺激吗,2024-01-10 23:27,不是，真有人不知道巴基斯坦是铁杆美系国家吗？,0
闪光暗杀者光头菌,2024-01-07 14:03,视频里得巴基斯坦人看面相我就知道谁善良谁狡诈,0
卖豆豆的豆豆,2024-04-13 15:23,"笔记
在沙特，一位素不相识的巴基斯坦人让我看的",11
是叶子真的苟,2024-01-07 19:38,29分28秒，那小子怎么竖中指呢？不学好！,1
哎果子,2024-04-05 23:23,不要求优待，这样屁股就歪了，我们要人人平等,0
弥度密,2024-01-07 18:49,谁天天给我这给我那的我也认他做大哥,0
俏旦,2024-03-24 23:51,你怎么在我左边讲话吖,0
暖暖小猫,2024-05-17 17:48,别介绍了，怕出问题的，那边还是很传统的,0
我开的车os,2024-01-14 16:06,没别的我被封面那个帅哥吸进来了,0
Dふ也,2024-01-09 01:24,我要是能死在那样的事情里，倒是种幸福。,0
手铳重卫士,2024-02-16 17:36,核心拷问：你到底是普通游客还是媒体？,1
账号已注销,2024-03-09 20:13,大家一定要知道这个爆走兄弟是个烂人。,0
咸鱼sama丶,2024-02-01 00:18,国内找不到老婆 国外有啊,0
一卜门心,2024-01-12 17:26,你的巴基斯坦朋友看到这条视频会伤心的,0
肉干海魂衫,2024-01-07 12:46,怎么觉得这个声音好小啊？,0
达拉崩吧怎么了,2024-01-05 21:13,这么说呢，你天天管着我吃喝，我也铁,6
bilibili鬼畜小王,2024-01-08 16:40,地缘zz罢了，钳制印需要这么个国家,1
火锅是个噪音机,2024-02-07 17:57,要不找个巴基斯坦老婆？,0
suniceball,2024-01-07 20:40,没有无缘无故的好也没有无缘无故的恨,0
duo弗朗明哥,2024-01-19 17:10,不是什么铁 只是有合作 误导不好,1
我永远讨厌政治,2024-05-21 13:22,弹幕吵什么...毛病,1
34743692720_bili,2024-01-11 19:35,当一个友好国家就好了，别那么吹,1
承栗,2024-05-12 23:50,千万不能去巴基斯坦的南部地区。,0
家有父母妻儿,2024-03-24 21:49,对的 没有永远的朋友 只有利益,0
光子のパンツ,2024-02-12 07:09,咋就矛盾了，思维明显跟不上年龄,0
肖鱼儿上钩了,2024-01-07 00:32,我觉得伊拉克人对中国人更加友好,0
魔之右手,2024-02-17 12:37,巴基斯坦=绿色 三哥,0
比亚迪外星人建交,2024-01-07 20:57,明白了，反对派对中国人不友好,0
该账号已注销8f6Vk,2024-02-05 17:00,相当于美国人去日本,0
三倍速-红色闪电,2024-02-01 23:18,下一站去古巴吧,0
説吾名逗汝笑,2024-01-06 03:34,想找个巴基斯坦老婆诶。。。,0
小枣秀夫,2024-01-16 19:44,自己还顾不过来了还顾别人,2
小小悟龟,2024-02-19 04:39,文案一般 磕磕绊绊的感觉,0
小小悟龟,2024-02-19 04:42,提词器位置不好 老斜眼瞄 在加上文案不行 就感觉很不好！小小建议,0
牟暖暖,2024-01-12 06:34,有钱在大部分地方都受欢迎,0
马督农,2024-01-11 17:28,感觉up有点帅是怎么回事,0
浪迹天使love,2024-01-09 18:20,我国内混明白，再考虑出国,0
无名的钟摆,2024-04-30 00:41,笔记,2
skmsuny,2024-01-09 16:36,论迹不论心，论心无完人,2
此心最潇瑶,2024-01-14 12:56,两个字 有利益就会友好,1
DONGBEI-CITY,2024-01-07 21:53,巴基斯坦一般都想去美国,1
云淡风舒,2024-01-27 02:36,希望他们会有更好的生活,0
7xkxk7k,2024-02-17 20:38,为什么都是男的啊……,0
秦寿pku,2024-01-09 20:23,能不能发一下上衣链接,0
颜月无颜,2024-01-10 17:29,铁个锤子，别骗人了,0
搬砖勇士-dp,2024-01-09 05:25,真不是因为核武器吗,0
东南小企鹅,2024-01-07 20:21,你给我钱养我我也铁,0
zhanghenganbang,2024-02-11 21:57,你有钱就好😂😂😂,0
熟果子一枚,2024-01-07 20:11,很有意思的视频！,0
工号1308,2024-01-09 19:53,中巴友谊万岁！,1
张三金的金渐层,2024-01-08 13:57,拉皮条多吧……,1
komi酱imok,2024-04-28 06:04,做得好好好用心,0
是BY啊,2024-01-21 15:25,当阿三看就行了,0
炉石标准上分,2024-01-08 14:25,应该没有那么好,0
陆东鹏,2024-01-23 15:10,因为钱给的多,0
十里庙的,2024-01-07 21:27,希望能好起来,0
w大马猴子,2024-05-24 23:50,太牛逼了！,0
喃喃低语何以解忧,2024-02-06 12:43,愿世界和平,0
无聊哩哩哩,2024-02-03 23:16,绿色阿三。,0
沈阳汇中宝,2024-01-15 15:59,废话好多啊,0
阿克塞尔like,2024-01-14 21:00,你还敢去吗,0
爱好逍遥,2024-01-07 21:11,很好的视频,0
冷冷的风啊吹不动,2024-01-07 16:50,首页通知书,0
北海旧城,2024-03-26 18:41,呃呃呃,0
我是小小小小猪,2024-02-02 22:52,不错哦,0
xQc114514,2024-03-29 06:50,幽默,10
起源烯,2024-01-05 19:02,第一,1
小小马拉大车,2024-04-24 01:08,假的,0
有礼走天下,2024-01-22 15:33,👌🏻,0
老大很幸福,2024-01-14 16:26,谢谢,0
夜中邀客,2024-01-08 13:58,hy,0
吊顶了没,2024-05-26 09:00,牛,0
